#,SRC,Cal Tag,RA,Dec
303,J161317-213407,radec gaincal,16:13:17.390,-21:34:7.100
304,J162019-111332,radec gaincal,16:20:19.800,-11:13:32.300
305,J162100-234203,radec gaincal,16:21:00.120,-23:42:3.700
306,J162418-680911,radec gaincal,16:24:18.520,-68:09:11.400
307,J162546-252739,radec gaincal,16:25:46.930,-25:27:39.100
308,J164349-152623,radec gaincal,16:43:49.150,-15:26:23.600
309,J170241-774158,radec gaincal,17:02:41.410,-77:41:58.100
310,J170541-321924,radec gaincal,17:05:41.500,-32:19:24.800
311,J1712-2809,radec gaincal,17:12:57.01,-28:09:33.6
312,J171257-280935,radec gaincal,17:12:57.300,-28:09:35.800
313,J1713-2658,radec gaincal,17:13:31.2756,-26:58:52.523
314,J171350-322612,radec gaincal,17:13:50.810,-32:26:12.800
315,J1720-358,radec gaincal,17:20:21.8042,-35:52:47.708
316,J1722-55,radec gaincal,17:26:49.615,-55:29:40.60
317,J172341-650036,radec gaincal,17:23:41.060,-65:00:36.100
318,J1726-5529,radec gaincal,17:26:49.62,-55:29:40.5
319,J172649-552938,radec gaincal,17:26:49.700,-55:29:38.000
320,J173302-130449,radec gaincal,17:33:02.660,-13:04:49.100
321,J173508-091638,radec gaincal,17:35:08.320,-9:16:38.300
322,J1744-5144,radec gaincal,17:44:25.450619,-51:44:43.79199
323,J174425-514443,radec gaincal,17:44:25.470,-51:44:43.100
324,J174527-075304,radec gaincal,17:45:27.100,-7:53:4.000
325,J175841-161645,radec gaincal,17:58:41.680,-16:16:45.100
326,J175906-594658,radec gaincal,17:59:06.260,-59:46:58.900
327,J180242-394005,radec gaincal,18:02:42.730,-39:40:5.800
328,J180249-020740,radec gaincal,18:02:49.880,-2:07:40.300
329,J1818-5158,radec gaincal,18:18:06,-51:58:09
330,J181935-634548,radec gaincal,18:19:35.040,-63:45:48.600
331,J182035-390929,radec gaincal,18:20:35.460,-39:09:28.800
332,J182228-093857,radec gaincal,18:22:28.700,-9:38:57.100
333,J182319-272627,radec gaincal,18:23:19.550,-27:26:27.600
334,J182457-324259,radec gaincal,18:24:57.340,-32:42:59.600
335,J1830-3602,radec gaincal,18:30:57,-36:02:28
336,J183058-360230,radec gaincal,18:30:58.970,-36:02:31.700
337,J183333-103405,radec gaincal,18:33:33.460,-10:34:5.500
338,J183728-710843,radec gaincal,18:37:28.450,-71:08:43.900
339,J185710-301945,radec gaincal,18:57:10.620,-30:19:41.300
340,J190239-270547,radec gaincal,19:02:39.130,-27:05:47.400
341,J190249-232952,radec gaincal,19:02:49.320,-23:29:52.600
342,J1910+052,radec gaincal,19:12:54.3036,+05:18:01.002
343,J191109-200655,radec gaincal,19:11:09.690,-20:06:55.500
344,J191157-054820,radec gaincal,19:11:57.490,-5:48:20.200
345,J191239-801006,radec gaincal,19:12:39.850,-80:10:6.800
346,J192155-352639,radec gaincal,19:21:55.210,-35:26:41.500
347,J1922+0841,radec gaincal,19:22:18.63365,+08:41:57.3733
348,J192330-074137,radec gaincal,19:23:30.820,-7:41:37.100
349,J192332-210433,radec gaincal,19:23:32.200,-21:04:33.700
350,J192451-291431,radec gaincal,19:24:51.110,-29:14:31.000
351,J193135-140559,radec gaincal,19:31:35.560,-14:05:59.500
352,J193557-462043,radec gaincal,19:35:57.150,-46:20:43.100
353,J193654-002157,radec gaincal,19:36:54.100,-0:21:57.900
354,J194013-225955,radec gaincal,19:40:13.690,-22:59:55.000
355,J194114-152431,radec gaincal,19:41:14.970,-15:24:31.300
356,J195123-273720,radec gaincal,19:51:23.260,-27:37:20.500
357,J195759-384505,radec gaincal,19:57:59.800,-38:45:7.000
358,J200756-101638,radec gaincal,20:07:56.810,-10:16:38.400
359,J200925-484953,radec gaincal,20:09:25.100,-48:49:53.900
360,J201427+233452,radec gaincal,20:14:27.580,+23:34:52.900
361,J202807-152120,radec gaincal,20:28:07.230,-15:21:20.900
362,J203316-225320,radec gaincal,20:33:16.600,-22:53:20.900
363,J203547-345403,radec gaincal,20:35:47.610,-34:54:1.100
364,J2040-5735,radec gaincal,20:40:01.1,-57:35:09.65
365,J205616-471448,radec gaincal,20:56:16.220,-47:14:48.100
366,J210336-274920,radec gaincal,21:03:36.230,-27:49:20.700
367,J2107-2526,radec gaincal,21:07:21,-25:26:48
368,J210933-411021,radec gaincal,21:09:33.120,-41:10:21.200
369,J211001-102058,radec gaincal,21:10:01.030,-10:20:58.100
370,J211440-254148,radec gaincal,21:14:40.120,-25:41:48.700
371,J211636-205551,radec gaincal,21:16:36.300,-20:55:51.900
372,J211810-301916,radec gaincal,21:18:10.690,-30:19:15.100
373,J212344+250410,radec gaincal,21:23:44.590,+25:04:10.800
374,J212921-182122,radec gaincal,21:29:21.410,-18:21:22.900
375,J2131-2036,radec gaincal,21:31:01,-20:36:56
376,J213101-203656,radec gaincal,21:31:01.520,-20:36:56.100
377,J213135-120706,radec gaincal,21:31:35.260,-12:07:6.200
378,J213410-015317,radec gaincal,21:34:10.310,-1:53:17.000
380,J213638+004154,radec gaincal,21:36:38.570,+0:41:54.500
381,J213713-275457,radec gaincal,21:37:13.530,-27:54:57.000
382,J2138-4646,radec gaincal,21:38:01,-46:46:40
383,J214703-174011,radec gaincal,21:47:03.280,-17:40:11.000
384,J214805+065739,radec gaincal,21:48:05.480,+6:57:39.400
385,J215151-194606,radec gaincal,21:51:51.000,-19:46:6.000
386,J215155-302754,radec gaincal,21:51:55.540,-30:27:53.600
387,J215203-282829,radec gaincal,21:52:03.780,-28:28:29.000
388,J215806-150109,radec gaincal,21:58:06.300,-15:01:9.100
389,J220610-183539,radec gaincal,22:06:10.330,-18:35:39.000
390,J221124-132810,radec gaincal,22:11:24.180,-13:28:10.100
391,J221426-170220,radec gaincal,22:14:26.040,-17:02:20.400
392,J221811-302400,radec gaincal,22:18:11.100,-30:24:0.300
393,J221942-275626,radec gaincal,22:19:42.570,-27:56:26.100
394,J222547-045701,radec gaincal,22:25:47.280,-4:57:1.900
395,J222946-382359,radec gaincal,22:29:46.860,-38:23:58.000
396,J223236+114350,radec gaincal,22:32:36.420,+11:43:50.400
397,J223746-114543,radec gaincal,22:37:46.680,-11:45:43.700
398,J224326-254430,radec gaincal,22:43:26.380,-25:44:30.300
399,J224618-120652,radec gaincal,22:46:18.280,-12:06:52.000
400,J224703-365747,radec gaincal,22:47:03.920,-36:57:44.000
401,J225357+160853,radec gaincal,22:53:57.700,+16:08:53.400
402,J225805-275819,radec gaincal,22:58:05.950,-27:58:19.400
403,J231007-275751,radec gaincal,23:10:07.400,-27:57:51.600
404,J231622-115714,radec gaincal,23:16:22.710,-11:57:14.300
405,J231634-140905,radec gaincal,23:16:34.840,-14:09:5.800
406,J231953-365627,radec gaincal,23:19:53.530,-36:56:27.800
407,J232654-020210,radec gaincal,23:26:54.470,-2:02:10.300
408,J2329-4730,radec gaincal,23:29:17.70,-47:30:19.1
409,J232917-473019,radec gaincal,23:29:17.740,-47:30:19.200
410,J232933-192305,radec gaincal,23:29:33.740,-19:23:5.100
411,J233756-175223,radec gaincal,23:37:56.290,-17:52:23.800
412,J233859-041333,radec gaincal,23:38:59.190,-4:13:33.800
413,J234802-163112,radec gaincal,23:48:02.620,-16:31:12.600
414,J235156-010916,radec gaincal,23:51:56.210,-1:09:16.300
415,J235731-112538,radec gaincal,23:57:31.250,-11:25:38.900
416,J235753-531115,radec gaincal,23:57:53.140,-53:11:15.600
417,PKS0023-263,radec gaincal,00:25:49.16,-26:02:12.62
418,PKS0117-155,radec gaincal,01:20:27.20,-15:20:16.63
419,PKS0131-522,radec gaincal,01:33:05.763,-52:00:03.94
420,PKS0334-546,radec gaincal,03:35:53.93,-54:30:25.12
421,PKS0346-279,radec gaincal,03:48:38.00,-27:49:14
422,PKS0405-385,radec gaincal,04:06:59,-38:26:28
424,PKS0539-530,radec gaincal,05:40:25.17,-53:03:46.85
425,PKS0742-56,radec gaincal,07:43:20.48,-56:19:32.96
426,PKS0805-077,radec gaincal,08:08:15.54,-07:51:09.89
427,PKS0859-140,radec gaincal,09:02:16.83,-14:15:30.88
428,PKS1034-293,radec gaincal,10:37:16.08,-29:34:02.81
429,PKS1110-217,radec gaincal,11:12:49.85,-21:58:29.35
430,PKS1244-255,radec gaincal,12:46:46.80,-25:47:49.29
431,PKS1253-055,radec gaincal,12:56:11.17,-05:47:21.52
432,PKS1255-316,radec gaincal,12:57:59.06,-31:55:16.85
433,PKS1308-220,radec gaincal,13:11:39.3,-22:16:41.75
434,PKS1313-333,radec gaincal,13:16:07.97,-33:38:59.17
435,PKS1329-665,radec gaincal,13:32:37.53,-66:46:50.35
436,PKS1353-341,radec gaincal,13:56:05.38,-34:21:10.82
437,PKS1421-490,radec gaincal,14:24:32.24,-49:13:49.74
438,PKS1454-402,radec gaincal,14:54:32.91,-40:12:32.51
439,PKS1504-166,radec gaincal,15:07:04.79,-16:52:30.27
440,PKS1607-841,radec gaincal,16:19:33.97,-84:18:19.10
441,PKS1610-771,radec gaincal,16:17:49.28,-77:17:18.46
442,PKS1613-586,radec gaincal,16:17:17.9,-58:48:07.9
443,PKS1621-115,radec gaincal,16:23:59.52,-11:40:43.79
444,PKS1706+006,radec gaincal,17:08:44.65,+00:35:09.500
445,PKS1908-201,radec gaincal,19:11:09.654,-20:06:55.015
446,PKS1908-202,radec gaincal,19:11:09.6538,-20:06:55.015
447,PKS1934-638,radec gaincal,19:39:25.03,-63:42:45.63
448,PKS1947+079,radec gaincal,19:50:05.54,+08:07:13.981
449,PKS1954-388,radec gaincal,19:57:59.82,-38:45:06.36
450,PKS2008-068,radec gaincal,20:11:14.216,-06:44:03.555
451,PKS2032-350,radec gaincal,20:35:47.81,-34:54:08.925
452,PKS2107-105,radec gaincal,21:10:00.97,-10:20:57.32
454,PKS2117-61,radec gaincal,21:21:04.07,-61:11:24.62
455,PKS2128-123,radec gaincal,21:31:35.26,-12:07:04.79
456,PKS2135-209,radec gaincal,21:37:50.00,-20:42:31.75
457,PKS2155-152,radec gaincal,21:58:06.28,-15:01:09.32
458,PKS2203-188,radec gaincal,22:06:10.42,-18:35:38.75
459,PKS2232-488,radec gaincal,22:35:13.23,-48:35:58.79
460,PKS2258-7014,radec gaincal,22:58:31.56,-70:14:39.72
461,PKS2348-165,radec gaincal,23:48:02.61,-16:31:12.02
462,PKSB1903-802,radec gaincal,19:20:40.0,-80:10:05.9
463,PKSJ0010-4153,radec gaincal,00:10:52.52,-41:53:10.8
464,PKSJ0022+0014,radec gaincal,00:22:25.43,+00:14:56.2
465,PKSJ0024-4202,radec gaincal,00:22:25.43,-42:02:03.9
466,PKSJ0025-2602,radec gaincal,00:25:49.17,-26:02:12.7
467,PKSJ0042-4414,radec gaincal,00:42:09.44,-44:14:15.4
468,PKSJ0044-3530,radec gaincal,00:44:41.22,-35:30:41.5
469,PKSJ0059+0006,radec gaincal,00:59:05.51,+00:06:51.6
470,PKSJ0240-2309,radec gaincal,02:40:08.17,-23:09:15.7
471,PKSJ0252-7104,radec gaincal,02:52:46.15,-71:04:35.3
472,PKSJ0303-6211,radec gaincal,03:03:50.63,-62:11:25.6
473,PKSJ0309-6058,radec gaincal,03:09:56.10,-60:58:39.1
474,PKSJ0318+1628,radec gaincal,03:18:57.80,+16:28:32.7
475,PKSJ0323+0534,radec gaincal,03:23:20.31,+05:34:11.9
476,PKSJ0351-2744,radec gaincal,03:51:35.80,-27:44:33.0
477,PKSJ0405-1308,radec gaincal,04:05:34.00,-13:08:13.7
478,PKSJ0408-6544,radec gaincal,04:08:20.38,-65:45:09.6
479,PKSJ0409-1757,radec gaincal,04:09:06.70,-17:57:08.0
480,PKSJ0420-6223,radec gaincal,04:20:55.33,-62:23:39.7
481,PKSJ0423-0120,radec gaincal,04:23:15.80,-01:20:33.06
482,PKSJ0440-4333,radec gaincal,04:40:17.18,-43:33:08.6
483,PKSJ0442-0017,radec gaincal,04:42:38.66,-00:17:43.4
484,PKSJ0444-2809,radec gaincal,04:44:36.50,-28:09:44.0
485,PKSJ0453-2807,radec gaincal,04:53:14.65,-28:07:37.3
486,PKSJ0503+020,radec gaincal,05:03:21.19,02:03:04.68
487,PKSJ0519-4546,radec gaincal,05:19:49.69,-45:46:44.5
488,PKSJ0534+1927,radec gaincal,05:34:44.52,+19:27:21.4
489,PKSJ0538-4405,radec gaincal,05:38:50.36,-44:05:08.9
490,PKSJ0635-7516,radec gaincal,06:35:46.51,-75:16:16.8
491,PKSJ0744-0629,radec gaincal,07:44:21.66,-06:29:35.9
492,PKSJ0837-1951,radec gaincal,08:37:11.19,-19:51:55.9
493,PKSJ0943-0819,radec gaincal,09:43:36.86,-08:19:32.0
494,PKSJ1038-7003,radec gaincal,10:38:28.56,-70:03:08.9
495,PKSJ1130-1449,radec gaincal,11:30:07.05,-14:49:27.2
496,PKSJ1154-3505,radec gaincal,11:54:21.76,-35:05:29.4
497,PKSJ1248-1959,radec gaincal,12:48:23.98,-19:59:18.6
498,PKSJ1311-2216,radec gaincal,13:11:39.33,-22:16:41.70
499,PKSJ1313-333,radec gaincal,13:16:07.99,-33:38:59.17
500,PKSJ1330+2509,radec gaincal,13:30:37.69,+25:09:10.9
501,PKSJ1424-4913,radec gaincal,14:24:32.24,-49:13:49.7
502,PKSJ1510-0543,radec gaincal,15:10:53.59,-05:43:07.4
503,PKSJ1517-2422,radec gaincal,15:17:41.90,-24:22:19.5
504,PKSJ1557-7913,radec gaincal,15:56:58.87,-79:14:04.3
505,PKSJ1609+2641,radec gaincal,16:09:13.32,+26:41:29.0
506,PKSJ1733-1304,radec gaincal,17:33:02.71,-13:04:49.5
507,PKSJ1744-5144,radec gaincal,17:44:25.46,-51:44:43.8
508,PKSJ1819-6345,radec gaincal,18:19:35.00,-63:45:48.2
509,PKSJ1830-3602,radec gaincal,18:30:58.88,-36:02:30.1
510,PKSJ1833-2103,radec gaincal,18:33:39.91,-21:03:40.1
511,PKSJ1924-2914,radec gaincal,19:24:51.11,-29:14:31.0
512,PKSJ1935-4620,radec gaincal,19:35:56.50,-46:20:41.0
513,PKSJ1941-1524,radec gaincal,19:41:15.03,-15:24:31.3
514,PKSJ1958-5509,radec gaincal,19:58:28.90,-55:09:12.0
515,PKSJ2121-6404,radec gaincal,21:21:55.02,-64:04:29.76
516,PKSJ2129-1821,radec gaincal,21:29:21.42,-18:21:22.9
517,PKSJ2131-2036,radec gaincal,21:31:01.52,-20:36:56.1
518,PKSJ2137-2036,radec gaincal,21:37:50.04,-20:36:56.1
519,PKSJ2151-3027,radec gaincal,21:51:55.52,-30:27:53.6
520,PKSJ2152-2828,radec gaincal,21:52:03.83,-28:28:29.6
521,PKSJ2205-636,radec gaincal,22:08:47.24,-63:25:47.48
522,PKSJ2206-1835,radec gaincal,22:06:10.42,-18:35:38.7
523,PKSJ2219-2756,radec gaincal,22:19:42.40,-27:56:20.0
524,PKSJ2248-3235,radec gaincal,22:48:38.69,-32:35:52.2
525,PKSJ2316+040,radec gaincal,23:16:35.21,04:05:18.15
526,PKSJ2348-165,radec gaincal,23:48:02.61,-16:31:12.0
527,PKSJ2348-165,radec gaincal,23:48:02.61,-16:31:12.0
528,PKSJ2357-112,radec gaincal,23:57:31.19,-11:25:39.18
529,PKS0153-410,radec gaincal,01:55:37.06,-40:48:42.36
530,PKS0159-117,radec gaincal,02:01:57.16,-11:32:33.13
531,PKS0308-611,radec gaincal,03:09:56.09,-60:58:39.06
532,PKS0332-403,radec gaincal,03:34:13.65,-40:08:25.39
533,PKS0405-385,radec gaincal,04:06:59,-38:26:28
534,PKS0451-282,radec gaincal,04:53:14.65,-28:07:37.33
535,PKS0500+019,radec gaincal,05:03:21,+02:03:05
536,PKS0521-36,radec gaincal,05:22:58.01,-36:27:31.9
537,PKS0606-223,radec gaincal,06:08:59.69,-22:20:20.96
538,PKS0615-365,radec gaincal,06:17:32.32,-36:34:14.80
539,PKS0642-349,radec gaincal,06:44:25.28,-34:59:42.14
540,PKS0704-231,radec gaincal,07:06:33.4782,-23:11:37.530
541,PKS0742+103,radec gaincal,07:45:33.06,+10:11:12.69
542,PKS0834-196,radec gaincal,08:37:11.18,-19:51:56.81
543,PKS0922+005,radec gaincal,09:25:07.81,+00:19:13.93
544,PKS1039+029,radec gaincal,10:41:38.88,+02:42:30.816
545,PKS1103-208,radec gaincal,11:06:22.3200,-21:08:59.642
546,PKS1150-003,radec gaincal,11:50:43.87,-00:23:54.20
547,PKS1226+023,radec gaincal,12:29:06.69,+02:03:08.59
548,PKS1245-197,radec gaincal,12:48:23.90,-19:59:18.59
549,PKS1343-300,radec gaincal,13:45:51.51,-30:15:04.54
550,PKS1349-145,radec gaincal,13:51:53.00,-14:49:15
551,PKS1600-48,radec gaincal,16:03:50.69,-49:04:05.74
552,PKS1611+343,radec gaincal,16:13:41.06,+34:12:47.90
553,PKS1613-586,radec gaincal,16:17:17.88951,-58:48:07.8604
554,PKS1643-223,radec gaincal,16:46:05.0,-22:27:60
555,PKS1718-649,radec gaincal,17:23:41.03,-65:00:36.61
556,PKS1730-130,radec gaincal,17:33:02.705790,-13:04:49.548230
557,PKS1732+094,radec gaincal,17:34:58,+09:26:58
558,PKS1740-517,radec gaincal,17:44:25.45534,-51:44:43.7611
559,PKS1742-289,radec gaincal,17:45:40,-29:00:28
560,PKS1829-718,radec gaincal,18:35:37.204,-71:49:58.22
561,PKS1920-211,radec gaincal,19:23:32.189815,-21:04:33.333080
562,PKS1933-587,radec gaincal,19:37:32.37,-58:38:27.80
563,PKS1953-077|3C404,radec gaincal,19:56:11.0910,-07:36:54.567
564,PKS2107-105,radec gaincal,21:10:00.97,-10:20:57.32
565,PKS2215-508,radec gaincal,22:18:19.03,-50:38:41.73
566,PKS2223-052,radec gaincal,22:25:47.26,-04:57:01.39
567,PKS2226-411,radec gaincal,22:29:18.61,-40:51:31.59
568,PKS2243-123,radec gaincal,22:46:18.23,-12:06:51.28
569,PKS2326-477,radec gaincal,23:29:17.70,-47:30:19.11
570,PKSB0407-658,radec gaincal,04:08:20.38,-65:45:09.08
571,PKSJ0010-4153,radec gaincal,00:10:52.52,-41:53:10.8
572,PKSJ0025-260,radec gaincal,00:25:49.17,-26:02:12.70
573,PKSJ0042-4414,radec gaincal,00:42:09.44,-44:14:15.4
574,PKSJ0201-440,radec gaincal,02:03:40.76,-43:49:51.41
575,PKSJ0420-625,radec gaincal,04:20:55.33,-62:23:39.70
576,PKSJ0444-281,radec gaincal,04:44:36.50,-28:09:44.00
577,PKSJ0647-475,radec gaincal,06:48:48.45,-47:34:27.19
579,PKSJ0648-475,radec gaincal,06:48:48.45,-47:34:27.19
580,PKSJ0742-56,radec gaincal,07:43:20.48,-56:19:32.96
581,PKSJ1617-585,radec gaincal,16:17:17.89,-58:48:07.86
582,PKSJ1829-718,radec gaincal,18:35:37.20,-71:49:58.23
583,PKSJ1833-2103,radec gaincal,18:33:39.91,-21:03:40.1
584,PKSJ1924-292,radec gaincal,19:24:51.11,-29:14:31.00
585,PKSJ1939-6342,radec gaincal,19:39:25.03,-63:42:45.63
586,PKSJ2121-642,radec gaincal,21:21:55.02,-64:04:30.04
587,PKSJ2129-1821,radec gaincal,21:29:21.42,-18:21:22.9
588,PKSJ2131-2036,radec gaincal,21:31:01.52,-20:36:56.1
589,PKSJ2151-3027,radec gaincal,21:51:55.52,-30:27:53.6
590,PKSJ2152-2828,radec gaincal,21:52:03.83,-28:28:29.6
591,PKSJ2158-1501,radec gaincal,21:58:06.30,-15:01:09.1
592,PKSJ2206-1835,radec gaincal,22:06:10.42,-18:35:38.7
593,PKSJ2211-1328,radec gaincal,22:11:24.18,-13:28:10.1
594,PKSJ2219-2756,radec gaincal,22:19:42.40,-27:56:20.0
595,PKSJ2237-1145,radec gaincal,22:37:46.68,-11:45:43.7
596,PKSJ2258-2758,radec gaincal,22:58:05.95,-27:58:19.4
597,PMNJ1712-2809,radec gaincal,17:12:57.01,-28:09:33.6