#0002-478,radec gaincal,00:04:35.640,-47:36:19.73
0008-421,radec gaincal,00:10:52.520,-41:53:10.79
0022-423,radec gaincal,00:24:42.990,-42:02:03.95
#0037-593,radec gaincal,00:40:07.835,-59:03:52.86
#0042-357,radec gaincal,00:44:41.22,-35:30:41.50
#0047-579,radec gaincal,00:49:59.473,-57:38:27.33
#0048-427,radec gaincal,00:51:09.498,-42:26:33.28
#0056-572,radec gaincal,00:58:46.581,-56:59:11.47
#0104-408,radec gaincal,01:06:45.108,-40:34:19.96
#0107-610,radec gaincal,01:09:15.59,-60:49:48.50
#0131-522,radec gaincal,01:33:05.763,-52:00:03.94
#0150-334,radec gaincal,01:53:10.122,-33:10:25.86
0153-410,radec gaincal,01:55:37.059,-40:48:42.36
#0201-440,radec gaincal,02:03:40.76,-43:49:51.41
0208-512,radec gaincal,02:10:46.200,-51:01:01.90
#0214-522,radec gaincal,02:16:03.191,-52:00:12.40
#0220-349,radec gaincal,02:22:56.402,-34:41:28.73
#0230-790,radec gaincal,02:29:34.945,-78:47:45.60
#0235-618,radec gaincal,02:36:53.253,-61:36:15.10
#0252-549,radec gaincal,02:53:29.180,-54:41:51.44
0252-712,radec gaincal,02:52:46.157,-71:04:35.28
0302-623,radec gaincal,03:03:50.632,-62:11:25.55
#0308-611,radec gaincal,03:09:56.099,-60:58:39.06
#0332-403,radec gaincal,03:34:13.65,-40:08:25.09
#0334-546,radec gaincal,03:35:53.925,-54:30:25.12
#0355-483,radec gaincal,03:57:21.918,-48:12:15.16
#0355-669,radec gaincal,03:55:47.84,-66:45:34.3
#0400-319,radec gaincal,04:02:21.266,-31:47:25.94
#0402-362,radec gaincal,04:03:53.750,-36:05:01.91
#0405-331,radec gaincal,04:07:33.910,-33:03:46.40
#0405-385,radec gaincal,04:06:59.035,-38:26:28.04
0407-658,radec gaincal,04:08:20.380,-65:45:09.08
#0414-341,radec gaincal,04:16:10.061,-34:03:03.79
0420-625,radec gaincal,04:20:55.33,-62:23:39.70
0422-380,radec gaincal,04:24:42.244,-37:56:20.78
#0426-380,radec gaincal,04:28:40.424,-37:56:19.58
#0437-454,radec gaincal,04:39:00.855,-45:22:22.56
0438-436,radec gaincal,04:40:17.180,-43:33:08.60
#0439-337,radec gaincal,04:41:33.785,-33:40:04.07
#0448-392,radec gaincal,04:49:42.272,-39:11:09.30
#0450-469,radec gaincal,04:51:53.362,-46:53:19.68
#0454-463,radec gaincal,04:55:50.77,-46:15:58.41
#0454-810,radec gaincal,04:50:05.439,-81:01:02.23
#0515-674,radec gaincal,05:15:37.564,-67:21:27.78
#0522-611,radec gaincal,05:22:34.425,-61:07:57.14
#0530-727,radec gaincal,05:29:30.042,-72:45:28.51
#0532-378,radec gaincal,05:34:17.498,-37:47:25.49
#0534-340,radec gaincal,05:36:28.437,-34:01:11.41
0537-441,radec gaincal,05:38:50.362,-44:05:08.94
#0539-530,radec gaincal,05:40:25.170,-53:03:46.85
#0602-424,radec gaincal,06:04:25.169,-42:25:29.99
0606-795,radec gaincal,06:03:06.049,-79:34:50.57
#0610-436,radec gaincal,06:12:28.590,-43:37:48.35
0614-349,radec gaincal,06:16:35.974,-34:56:16.64
0615-365,radec gaincal,06:17:32.330,-36:34:14.86
#0629-418,radec gaincal,06:31:11.998,-41:54:26.95
#0637-337,radec gaincal,06:39:20.905,-33:46:00.11
#0642-349,radec gaincal,06:44:25.299,-34:59:41.93
#0646-306,radec gaincal,06:48:14.097,-30:44:19.66
#0647-475,radec gaincal,06:48:48.453,-47:34:27.19
#0724-47,radec gaincal,07:26:26.236,-47:28:53.47
0727-365,radec gaincal,07:29:05.430,-36:39:45.25
#0731-465,radec gaincal,07:32:44.312,-46:40:17.36
#0736-332,radec gaincal,07:38:16.948,-33:22:12.78
#0742-56,radec gaincal,07:43:20.473,-56:19:33.09
#0745-330,radec gaincal,07:47:19.68,-33:10:47.20
#0757-737,radec gaincal,07:57:14.066,-73:53:09.45
#0812-354,radec gaincal,08:14:14.64,-35:38:25.70
0823-500,radec gaincal,08:25:26.869,-50:10:38.49
#0826-373,radec gaincal,08:28:04.78,-37:31:06.20
#0841-60,radec gaincal,08:42:26.546,-60:53:50.69
#0843-54,radec gaincal,08:45:02.496,-54:58:08.55
#0906-47,radec gaincal,09:08:42.308,-47:36:51.15
#0939-608,radec gaincal,09:40:47.41,-61:07:27.09
#0945-321,radec gaincal,09:48:09.513,-32:23:47.27
#0956-40,radec gaincal,09:58:38.287,-41:10:33.37
#1004-50,radec gaincal,10:06:14.013,-50:18:13.43
#1012-44,radec gaincal,10:14:50.352,-45:08:41.19
#1016-311,radec gaincal,10:18:28.754,-31:23:53.46
#1022-66,radec gaincal,10:23:43.522,-66:46:48.60
#1036-52,radec gaincal,10:38:40.662,-53:11:43.22
1036-697,radec gaincal,10:38:28.56,-70:03:08.9
#1039-47,radec gaincal,10:41:44.650,-47:40:00.12
#1041-45,radec gaincal,10:43:51.420,-45:30:09.76
#1045-62,radec gaincal,10:47:42.951,-62:17:14.53
#1048-313,radec gaincal,10:51:04.778,-31:38:14.31
#1048-47,radec gaincal,10:50:53.410,-47:19:04.74
#1049-53,radec gaincal,10:51:09.099,-53:44:46.37
#1057-797,radec gaincal,10:58:43.311,-80:03:54.16
#1059-63,radec gaincal,11:01:54.379,-63:25:22.47
1104-445,radec gaincal,11:07:08.695,-44:49:07.62
#1105-680,radec gaincal,11:07:12.695,-68:20:50.73
#1109-56,radec gaincal,11:12:07.267,-57:03:39.73
#1116-462,radec gaincal,11:18:26.93,-46:34:15.09
#1123-351,radec gaincal,11:25:52.93,-35:23:43.00
#1129-58,radec gaincal,11:31:43.287,-58:18:53.33
#1133-681,radec gaincal,11:36:02.101,-68:27:05.80
#1144-379,radec gaincal,11:47:01.371,-38:12:11.02
#1148-671,radec gaincal,11:51:13.427,-67:28:11.10
1151-348,radec gaincal,11:54:21.785,-35:05:28.97
1151-350,radec gaincal,11:53:36.071,-35:22:32.24
#1159-515,radec gaincal,12:01:43.276,-51:50:34.41
#1214-60,radec gaincal,12:17:05.634,-61:13:25.41
1215-457,radec gaincal,12:18:06.253,-46:00:29.01
#1217-55,radec gaincal,12:20:26.365,-56:04:42.58
#1221-665,radec gaincal,12:24:31.68,-66:50:12.50
#1221-829,radec gaincal,12:24:54.384,-83:13:10.11
1232-416,radec gaincal,12:35:41.958,-41:53:18.65
#1234-504,radec gaincal,12:37:15.238,-50:46:23.17
#1236-684,radec gaincal,12:39:46.652,-68:45:30.89
1243-412,radec gaincal,12:45:57.639,-41:28:45.33
1251-713,radec gaincal,12:54:59.922,-71:38:18.44
1255-316,radec gaincal,12:57:59.061,-31:55:16.85
#1305-668,radec gaincal,13:08:17.386,-67:07:05.07
#1313-333,radec gaincal,13:16:07.986,-33:38:59.17
#1315-46,radec gaincal,13:18:30.064,-46:20:34.90
1320-446,radec gaincal,13:23:04.245,-44:52:33.85
#1325-55,radec gaincal,13:29:01.160,-56:08:02.62
#1327-311,radec gaincal,13:30:19.083,-31:22:59.12
#1329-665,radec gaincal,13:32:37.560,-66:46:49.81
#1337-875,radec gaincal,13:52:16.27,-87:50:38.91
#1338-58,radec gaincal,13:42:13.497,-58:27:59.13
#1343-300,radec gaincal,13:45:51.513,-30:15:04.54
#1349-439,radec gaincal,13:52:56.535,-44:12:40.39
#1352-63,radec gaincal,13:55:46.632,-63:26:42.62
#1412-368,radec gaincal,14:15:26.013,-37:05:26.73
#1414-59,radec gaincal,14:17:41.640,-59:50:37.53
#1421-490,radec gaincal,14:24:32.28,-49:13:49.30
#1424-418,radec gaincal,14:27:56.35,-42:06:19.41
#1431-48,radec gaincal,14:35:16.797,-48:21:47.76
#1450-338,radec gaincal,14:54:02.482,-34:00:57.16
#1451-400,radec gaincal,14:54:32.913,-40:12:32.51
1456-367,radec gaincal,14:59:15.752,-36:55:47.87
#1458-391,radec gaincal,15:01:34.754,-39:18:39.21
#1505-49,radec gaincal,15:08:38.942,-49:53:02.42
#1511-47,radec gaincal,15:14:40.015,-47:48:30.03
#1511-55,radec gaincal,15:15:12.656,-55:59:33.15
#1519-273,radec gaincal,15:22:37.68,-27:30:10.78
#1520-58,radec gaincal,15:24:51.116,-59:03:40.03
1540-828,radec gaincal,15:50:59.144,-82:58:06.84
1549-790,radec gaincal,15:56:58.871,-79:14:04.28
#1554-64,radec gaincal,15:58:50.290,-64:32:29.63
#1600-44,radec gaincal,16:04:31.015,-44:41:32.19
#1600-48,radec gaincal,16:03:50.688,-49:04:05.74
#1604-333,radec gaincal,16:07:34.751,-33:31:08.79
#1606-39,radec gaincal,16:10:21.879,-39:58:58.44
1610-771,radec gaincal,16:17:49.278,-77:17:18.46
#1613-586,radec gaincal,16:17:17.86,-58:48:07.50
#1616-52,radec gaincal,16:20:17.840,-52:09:26.55
#1619-680,radec gaincal,16:24:18.438,-68:09:12.50
#1622-297,radec gaincal,16:26:06.02,-29:51:26.96
#1623-492,radec gaincal,16:27:03.86,-49:23:37.44
#1624-61,radec gaincal,16:28:54.692,-61:52:36.49
#1625-492,radec gaincal,16:29:23.39,-49:22:03.11
#J1628-49,radec gaincal,16:28:57.70,-49:36:25.00
#1633-810,radec gaincal,16:42:57.368,-81:08:35.19
#1642-645,radec gaincal,16:47:37.76,-64:38:00.20
#1646-50,radec gaincal,16:50:16.635,-50:44:48.37
#1657-56,radec gaincal,17:01:44.855,-56:21:55.97
#1658-62,radec gaincal,17:03:36.532,-62:12:40.09
1718-649,radec gaincal,17:23:41.029,-65:00:36.61
#1722-55,radec gaincal,17:26:49.615,-55:29:40.60
#1722-64,radec gaincal,17:26:57.813,-64:27:52.79
#1729-37,radec gaincal,17:33:15.184,-37:22:32.43
1740-517,radec gaincal,17:44:25.454,-51:44:43.77
#1743-531,radec gaincal,17:47:20.20,-53:10:20.3
#1756-663,radec gaincal,18:01:18.092,-66:23:01.80
#1758-651,radec gaincal,18:03:23.497,-65:07:36.76
#1759-39,radec gaincal,18:02:42.669,-39:40:07.97
1814-519,radec gaincal,18:18:06.50,-51:58:08.30
1814-637,radec gaincal,18:19:35.002,-63:45:48.16
1815-553,radec gaincal,18:19:45.400,-55:21:20.74
#1822-36,radec gaincal,18:26:08.127,-36:50:49.87
#1823-455,radec gaincal,18:27:10.226,-45:33:10.05
#1824-582,radec gaincal,18:29:12.403,-58:13:55.22
1827-360,radec gaincal,18:30:58.88,-36:02:30.10
1829-718,radec gaincal,18:35:37.204,-71:49:58.22
1831-711,radec gaincal,18:37:28.716,-71:08:43.55
#1849-36,radec gaincal,18:53:17.916,-36:28:42.37
#1853-534,radec gaincal,18:57:00.451,-53:25:00.38
1903-802,radec gaincal,19:12:40.021,-80:10:05.94
#1925-610,radec gaincal,19:30:06.160,-60:56:09.18
#1933-400,radec gaincal,19:37:16.218,-39:58:01.55
1933-587,radec gaincal,19:37:32.37,-58:38:27.80
1934-638,radec gaincal,19:39:25.026,-63:42:45.63
1935-692,radec gaincal,19:40:25.529,-69:07:56.97
#1941-554,radec gaincal,19:45:24.243,-55:20:48.77
#1950-613,radec gaincal,19:55:10.772,-61:15:19.15
#1953-325,radec gaincal,19:56:59.446,-32:25:45.87
1954-388,radec gaincal,19:57:59.819,-38:45:06.36
1955-357,radec gaincal,19:59:03.68,-35:34:32.30
#1959-63,radec gaincal,20:04:29.477,-63:47:23.42
#2000-330,radec gaincal,20:03:24.117,-32:51:45.13
2004-447,radec gaincal,20:07:55.192,-44:34:44.36
2005-489,radec gaincal,20:09:25.391,-48:49:53.72
#2016-615,radec gaincal,20:21:01.323,-61:24:49.13
#2030-689,radec gaincal,20:35:48.845,-68:46:33.72
2052-474,radec gaincal,20:56:16.40,-47:14:47.80
#2058-425,radec gaincal,21:01:59.115,-42:19:16.16
#2059-786,radec gaincal,21:05:44.961,-78:25:34.54
#2101-715,radec gaincal,21:06:02.891,-71:22:18.03
#2102-659,radec gaincal,21:06:59.729,-65:47:43.55
#2105-489,radec gaincal,21:08:50.88,-48:46:21.80
2106-413,radec gaincal,21:09:33.189,-41:10:20.60
#2109-811,radec gaincal,21:16:30.846,-80:53:55.22
#2117-61,radec gaincal,21:21:04.067,-61:11:24.27
#2117-642,radec gaincal,21:21:55.019,-64:04:29.76
#2134-470,radec gaincal,21:38:01.056,-46:46:40.06
2142-758,radec gaincal,21:47:12.730,-75:36:13.22
#2146-783,radec gaincal,21:52:03.155,-78:07:06.64
2149-306,radec gaincal,21:51:55.524,-30:27:53.69
2205-636,radec gaincal,22:08:47.235,-63:25:47.45
2211-388,radec gaincal,22:14:38.569,-38:35:45.00
2213-456,radec gaincal,22:16:56.09,-45:21:42.20
#2215-508,radec gaincal,22:18:19.028,-50:38:41.89
2226-411,radec gaincal,22:29:18.61,-40:51:31.59
2227-399,radec gaincal,22:30:40.279,-39:42:52.06
2232-488,radec gaincal,22:35:13.237,-48:35:58.79
2244-372,radec gaincal,22:47:03.98,-36:57:44.80
2245-328,radec gaincal,22:48:38.686,-32:35:52.19
2254-367,radec gaincal,22:57:10.615,-36:27:43.91
2259-375,radec gaincal,23:02:23.906,-37:18:06.82
2310-417,radec gaincal,23:12:55.626,-41:26:55.77
2311-452,radec gaincal,23:14:09.384,-44:55:49.24
#2311-477,radec gaincal,23:13:51.900,-47:29:11.97
#2312-319,radec gaincal,23:14:48.501,-31:38:39.52
2313-438,radec gaincal,23:16:21.101,-43:37:46.76
#2314-340,radec gaincal,23:16:43.382,-33:49:12.31
2321-375,radec gaincal,23:24:07.53,-37:14:24.70
2322-411,radec gaincal,23:25:03.384,-40:51:30.03
2323-407,radec gaincal,23:26:35.83,-40:27:26.91
2326-477,radec gaincal,23:29:17.704,-47:30:19.11
#2326-502,radec gaincal,23:29:20.876,-49:55:40.63
2327-459,radec gaincal,23:30:37.681,-45:39:57.95
#2329-384,radec gaincal,23:31:59.476,-38:11:47.65
2333-528,radec gaincal,23:36:12.145,-52:36:21.95
2337-334,radec gaincal,23:39:54.49,-33:10:18.30
2339-353,radec gaincal,23:41:45.87,-35:06:22.20
2353-686,radec gaincal,23:56:00.682,-68:20:03.47
2355-534,radec gaincal,23:57:53.266,-53:11:13.69
