1,0023-26,,0.32         ,00:25:49.18,-26:02:12.8, G,NLRG,CSS,2
2,0034-01,3C15,0.07     ,00:37:04.14,-01:09:08.2, G,WLRG,FRII,1
3,0035-02,3C17,0.22     ,00:38:20.51,-02:07:40.1, G,BLRG,(FRII),4
4,0038+09,3C18,0.19     ,00:40:50.53,+10:03:26.8, G,BLRG,FRII,4
5,0039-44,,0.35         ,00:42:09.03,-44:14:01.3, G,NLRG,FRII,2
6,0043-42,,0.12         ,00:46:17.75,-42:07:51.4, G,WLRG,FRII,1
7,0045-25,NCG253,0      ,00:47:33.1 ,-25:17:18  , G,,,1
8,0055-01,3C29,0.05     ,00:57:34.9 ,-01:23:28  , G,,,1
9,0105-16,3C32,0.4      ,01:08:16.90,-16:04:20.6, G,NLRG,FRII,2
10,0117-15,3C38,0.57    ,01:20:27.16,-15:20:17.8, G,NLRG,FRII,2
11,0123-01,3C40,0.02    ,01:25:59.8 ,-01:20:34  , G,,,1
12,0131-36,NGC612,0.03  ,01:33:57.7 ,-36:29:36  , G,,,1
13,0159-11,3C57,0.67    ,02:01:57.1 ,-11:32:33  , Q,,,5
14,0213-13,3C62,0.15    ,02:15:37.50,-12:59:30.5, G,NLRG,FRII,2
15,0235-19,OD-159,0.62  ,02:37:43.45,-19:32:33.3, G,BLRG,FRII,2
16,0240-00,NGC1068,0    ,02:42:40.7 ,-00:00:48  , G,,,4
17,0252-71,,0.57        ,02:52:46.26,-71:04:35.9, G,NLRG,CSS,2
18,0255+05,3C75,0.02    ,02:57:41.6 ,+06:01:29  , G,,,1
19,0305+03,3C78,0.03    ,03:08:26.2 ,+04:06:39  , G,,,1
20,0320-37,For A,0.01   ,03:22:41.7 ,-37:12:30  , G,,,1
21,0325+02,3C88,0.03    ,03:27:54.2 ,+02:33:42  , G,,,1
22,0347+05,,0.34        ,03:49:46.50,+05:51:42.3, G,BLRG,FRII,4
23,0349-27,,0.07        ,03:51:35.81,-27:44:33.8, G,NLRG,FRII,2
24,0403-13,,0.57        ,04:05:34.0 ,-13:08:14  , Q,,,5
25,0404+03,3C105,0.09   ,04:07:16.49,+03:42:25.8, G,NLRG,FRII,2
26,0405-12,,0.57        ,04:07:48.4 ,-12:11:37  , Q,,,5
27,0409-75,,0.69        ,04:08:48.49,-75:07:19.3, G,NLRG,FRII,2
28,0427-53,,0.04        ,04:29:07.6 ,-53:49:38  , G,,,1
29,0430+05,3C120,0.03   ,04:33:11.1 ,+05:21:16  , G,,,4
30,0442-28,,0.15        ,04:44:37.67,-28:09:54.6, G,NLRG,FRII,2
31,0453-20,,0.04        ,04:55:23.7 ,-20:34:16  , G,,,1
32,0518-45,Pic A,0.04   ,05:19:49.7 ,-45:46:44  , G,,,4
33,0521-36,,0.06        ,05:22:58.94,-36:27:31.2, BlLac,BLRG,C/J,3
34,0620-52,,0.05        ,06:21:43.29,-52:41:33.3, G,WLRG,FRI,1
35,0625-35,OH-342,0.06  ,06:27:06.65,-35:29:16.3, G,WLRG,FRI,1
36,0625-53,,0.05        ,06:26:20.44,-53:41:35.2, G,WLRG,FRII,1
37,0637-75,,0.65        ,06:35:46.5 ,-75:16:17  , Q,,,5
38,0736+01,,0.19        ,07:39:18.0 ,+01:37:05  , Q,,,5
39,0806-10,3C195,0.11   ,08:08:53.64,-10:27:40.2, G,NLRG,FRII,2
40,0842-75,,0.52        ,08:41:27.0 ,-75:40:28  , Q,,,5
41,0859-25,,0.31        ,09:01:47.5 ,-25:55:19  , G,NLRG,FRII,2
42,0915-11,Hyd A,0.05   ,09:18:05.67,-12:05:44.0, G,WLRG,FRI,1
43,0945+07,3C227,0.09   ,09:47:45.15,+07:25:20.4, G,BLRG,FRII,4
44,1136-13,,0.55        ,11:39:10.75,-13:50:43.1, Q,Q,FRII,5
45,1151-34,,0.26        ,11:54:21.79,-35:05:29.1, Q,Q,CSS,5
46,1216+06,3C270,0.01   ,12:19:23.2 ,+05:49:31  , G,,,1
47,1226+02,3C273,0.16   ,12:29:06.70,+02:03:08.6, Q,Q,C/J,5
48,1246-41,NGC4696,0.01 ,12:48:49.3 ,-41:18:40  , G,,,1
49,1251-12,3C278,0.02   ,12:54:36.1 ,-12:33:48  , G,,,1
50,1253-05,3C279,0.54   ,12:56:11.1 ,-05:47:22  , Q,,,5
51,1306-09,,0.46        ,13:08:39.17,-09:50:32.6, G,NLRG,CSS,2
52,1318-43,NGC5090,0.01 ,13:21:12.8 ,-43:42:16  , G,,,1
53,1322-42,Cen A,0      ,13:25:27.6 ,-43:01:09  , G,,,1
54,1333-33,IC4296,0.01  ,13:36:39.0 ,-33:57:57  , G,,,1
55,1355-41,,0.31        ,13:59:00.23,-41:52:54.1, Q,Q,FRII,5
56,1510-08,,0.36        ,15:12:50.5 ,-09:06:00  , Q,,,5
57,1514+07,3C317,0.04   ,15:16:44.5 ,+07:01:18  , G,,,1
58,1514-24,ApLib,0.05   ,15:17:41.8 ,-24:22:19  , BlLac,,,3
59,1547-79,,0.48        ,15:55:21.66,-79:40:36.3, G,BLRG,FRII,4
60,1549-79,,0.15        ,15:56:58.9 ,-79:14:04  , G,,,2
61,1559+02,3C327,0.1    ,16:02:27.38,+01:57:55.7, G,NLRG,FRII,2
62,1602+01,3C327.1,0.46 ,16:04:45.35,+01:17:50.8, G,BLRG,FRII,4
63,1637-77,,0.04        ,16:44:16.1 ,-77:15:49  , G,,,1
64,1648+05,Her A,0.15   ,16:51:08.16,+04:59:33.8, G,WLRG,FRI,1
65,1717-00,3C353,0.03   ,17:20:28.1 ,-00:58:47  , G,,,1
66,1733-56,,0.1         ,17:37:35.80,-56:34:03.4, G,BLRG,FRII,4
67,1814-63,,0.06        ,18:19:34.96,-63:45:48.1, G,NLRG,CSS,2
68,1839-48,,0.11        ,18:43:14.64,-48:36:23.3, G,WLRG,FRI,1
69,1932-46,,0.23        ,19:35:56.56,-46:20:40.7, G,BLRG,FRII,2
70,1934-63,,0.18        ,19:39:24.99,-63:42:45.6, G,NLRG,CSS,2
71,1938-15,,0.45        ,19:41:15.15,-15:24:30.9, G,BLRG,FRII,4
72,1949+02,3C403,0.06  ,19:52:15.77,+02:30:23.1, G,NLRG,FRII,2
73,1954-38,,0.63        ,19:57:59.8 ,-38:45:06  , Q,,,5
74,1954-55,,0.06        ,19:58:16.06,-55:09:37.5, G,WLRG,FRI,1
75,2058-28,,0.04        ,21:01:37.7 ,-28:01:55  , G,,,1
76,2104-25,,0.04        ,21:07:25.3 ,-25:25:40  , G,,,1
77,2128-12,,0.5         ,21:31:35.2 ,-12:07:05  , Q,,,5
78,2135-14,,0.2         ,21:37:45.18,-14:32:55.5, Q,Q,FRII,5
79,2135-20,OX-258,0.64  ,21:37:50.00,-20:42:31.7, G,BLRG,CSS,4
80,2152-69,,0.03        ,21:57:06.0 ,-69:41:24  , G,,,4
81,2203-18,,0.62        ,22:06:10.4 ,-18:35:39  , Q,,,5
82,2211-17,3C444,0.15  ,22:14:25.76,-17:01:36.2, G,WLRG,FRII,1
83,2221-02,3C445,0.06  ,22:23:49.57,-02:06:12.4, G,BLRG,FRII,4
84,2243-12,OY-172.6,0.63,22:46:18.2 ,-12:06:51  , Q,,,5
85,2250-41,,0.31        ,22:53:03.16,-40:57:46.2, G,NLRG,FRII,2
86,2314+03,3C459,0.22   ,23:16:35.21,+04:05:18.2, G,NLRG,FRII,2
87,2345-16,,0.58        ,23:48:02.6 ,-16:31:12  , Q,,,2
88,2356-61,,0.1         ,23:59:04.50,-60:54:59.1, G,NLRG,FRII,2
