#RA,Dec,,,,Peak,,Tot,,,,,,,,Map,,,X,Y
00:05:57.65,-56:28:31.5,1.5,1.7,,2617,78.5,2763,82.9,54.3,50.9,48.9,0,0,   ---,J0000M5,6,1,435.7,453.6
00:06:01.86,-42:34:40.3,1.5,1.7,,2850,85.5,2850,85.5,64.8,45,179,0,0,   ---,J0000M4,4,1,341.7,811
00:06:08.90,-83:05:43.8,1.5,1.7,,2443,73.3,2548,76.5,47,45.2,126,0,0,   ---,J0000M8,4,1,644.5,994.6
00:10:30.55,-44:22:57.0,1.5,1.7,,2547,76.4,3365,101,64.8,62.7,63.4,0,0,   ---,J0020M4,4, 2 1,259.8,397.5
00:10:52.45,-41:53:10.8,1.5,1.7,,6380,191.4,6392,191.8,64.8,45.9,76.3,0,0,   ---,J0020M4,4, 4 1,260.7,965.1
00:16:02.68,-63:10:07.2,1.5,1.7,,2536,76.1,2992,119.4,53.7,49.6,66.6,28.7,0,79.1,J0000M6,4,2,113,861.8
00:38:26.82,-38:59:47.6,1.5,1.7,,2467,74.1,2613,78.4,70,52.6,56.7,0,0,   ---,J0040M4,0,1,803.8,664.9
00:42:08.98,-44:14:00.5,1.5,1.7,,5860,175.8,5861,175.8,64.8,51,22.2,0,0,   ---,J0040M4,4,1,579,436.6
00:44:41.01,-35:30:33.7,1.5,1.7,,3677,110.4,3808,114.3,76.6,46.7,94.3,0,0,   ---,J0054M3,6, 2 1,325.3,505
00:46:13.53,-42:07:06.6,1.5,1.7,,5006,150.2,6099,183,64.8,60.9,132.8,0,0,   ---,J0040M4,4,1,327.2,915.2
00:46:19.81,-42:08:15.3,1.5,1.7,,2946,88.4,6831,236.9,109.1,65.7,134.2,94.7,32,126.3,J0040M4,4,1,321,910.8
00:49:59.40,-57:38:28.5,1.5,1.7,,2045,61.4,2045,61.4,54.3,46.5,18.8,0,0,   ---,J0048M5,6,1,617.9,139.5
00:50:52.14,-44:28:38.7,1.5,1.7,,2302,69.1,2486,74.6,64.8,51.4,115,0,0,   ---,J0040M4,4,2,70.7,374.2
00:52:14.53,-43:06:30.0,1.5,1.7,,3622,108.7,3631,109,64.8,45.4,176.5,0,0,   ---,J0100M4,4, 1 1,168.3,688.9
01:21:40.17,-63:09:00.2,1.5,1.7,,2053,61.6,2725,98.6,64.1,46.7,11.8,40.3,0,15.5,J0130M6,4, 1 1,12.8,879.5
01:55:36.98,-40:48:43.8,1.5,1.7,,2373,71.2,2426,72.8,70,47.2,107.4,0,0,   ---,J0200M4,0,1,976.4,282.1
01:56:47.35,-36:16:09.9,1.5,1.7,,2011,60.4,2035,61.1,76.6,58.6,40.4,0,0,   ---,J0206M3,6, 2 1,312.4,359
02:00:01.00,-48:14:33.5,1.5,1.7,,2076,62.3,2325,69.8,60.6,50.4,91.8,0,0,   ---,J0200M4,8,1,704.1,465
02:00:12.13,-30:53:25.5,1.5,1.7,,5531,166,5597,168,84.9,48.7,66.2,0,0,   ---,J0206M3,2, 1 1,112,565
02:02:14.04,-76:20:06.3,1.5,1.7,,3779,113.4,4564,179.2,51.7,48.7,84.7,25.5,0,86.3,J0215M7,6,2,951.6,571.1
02:03:40.71,-43:49:49.2,1.5,1.7,,3953,118.6,4245,127.4,64.8,56.5,36.2,0,0,   ---,J0200M4,4,1,487.9,527.7
02:10:46.08,-51:01:02.2,1.5,1.7,,3370,101.1,3371,101.1,57.1,45,87.9,0,0,   ---,J0200M5,2,2,151,801.3
02:20:08.18,-70:22:27.8,1.5,1.7,,3103,93.1,3189,95.7,48.1,45.6,150.7,0,0,   ---,J0215M7,2,1,563.9,1174.5
02:29:25.20,-52:32:24.9,1.5,1.7,,2233,67,2524,75.7,59.8,49.6,154.7,0,0,   ---,J0224M5,2,1,435.3,414.7
02:43:13.76,-51:05:12.6,1.5,1.7,,2232,67,2265,68,57.1,45.8,82.5,0,0,   ---,J0248M5,2,1,950.2,789.9
02:43:44.50,-51:12:33.6,1.5,1.7,,2559,76.8,3669,125.8,81.7,45.1,3.6,58.5,0,4.9,J0248M5,2,1,923.3,758.6
02:46:54.95,-55:41:21.8,1.5,1.7,,2273,68.2,2877,86.3,57.3,54.1,100.8,0,0,   ---,J0248M5,6,1,755,669.2
02:52:46.31,-71:04:36.2,1.5,1.7,,8543,256.3,8545,256.4,47.3,45,1.1,0,0,   ---,J0300M7,2,1,896.8,954.6
03:03:50.81,-62:11:25.4,1.5,1.7,,2455,73.7,2456,73.7,50.1,45,89.1,0,0,   ---,J0300M6,4,1,558.2,1165.2
03:16:10.45,-68:21:06.3,1.5,1.7,,2555,76.7,2555,76.7,48.5,45.7,29.5,0,0,   ---,J0336M6,8, 2 1,302.7,525
03:24:28.36,-54:53:27.7,1.5,1.7,,2027,60.8,2100,63,56.1,45.2,3,0,0,   ---,J0312M5,6,2,118.4,874.9
03:42:05.33,-37:03:21.4,1.5,1.7,,3044,91.4,3126,93.8,76.6,49.7,62,0,0,   ---,J0336M3,6,1,307.5,210.1
04:08:20.28,-65:45:08.5,1.5,1.7,,24440,733.2,24444,733.3,50.1,45,178.1,0,0,   ---,J0400M6,4,1,424.9,114.5
04:08:48.47,-75:07:20.0,1.5,1.7,,20830,624.9,21112,633.4,47,45,174.7,0,0,   ---,J0345M7,6,2,205.8,938.3
04:12:48.02,-56:00:48.8,1.5,1.7,,3341,100.2,3853,147.2,61.7,45.7,174.4,29.7,0,168.2,J0400M5,6,2,119.9,570.1
04:13:00.83,-34:30:11.6,1.5,1.7,,2285,68.6,2301,69.1,76.6,47.8,66.5,0,0,   ---,J0412M3,6,1,636.6,702.8
04:20:56.19,-62:23:37.6,1.5,1.7,,5617,168.5,5619,168.6,50.1,45.2,81.5,0,0,   ---,J0430M6,4, 1 1,48.5,1100.9
04:29:40.07,-36:30:55.5,1.5,1.7,,3610,108.3,3611,108.4,76.6,46.2,73.6,0,0,   ---,J0430M3,6,1,726.8,315.8
04:40:17.07,-43:33:09.0,1.5,1.7,,5838,175.2,5858,175.8,64.8,51.2,156.9,0,0,   ---,J0440M4,4,1,688.1,591.7
04:44:14.54,-59:24:53.3,1.5,1.7,,2057,61.7,2094,62.8,52,46.9,156.7,0,0,   ---,J0500M6,0, 2 1,360.5,760
04:55:14.24,-30:06:42.8,1.5,1.7,,3937,118.2,4342,130.3,85.3,57.1,162.6,0,0,   ---,J0448M3,2,1,192.9,699.1
04:55:50.54,-46:15:59.8,1.5,1.7,,2817,84.5,2874,86.3,60.6,50.6,129.7,0,0,   ---,J0500M4,8,1,940.2,944.3
05:06:43.75,-61:09:41.5,1.5,1.7,,3008,90.3,3124,93.7,52,48.2,59.5,0,0,   ---,J0500M6,0,1,439.5,278.9
05:10:18.37,-57:19:41.8,1.5,1.7,,2733,82,2793,83.8,54.3,47.9,120.1,0,0,   ---,J0512M5,6,1,779.8,224.5
05:12:53.85,-48:23:52.9,1.5,1.7,,2409,72.3,2840,85.3,61.6,52.4,79.4,0,0,   ---,J0520M4,8, 1 1,90.8,423.9
05:15:37.29,-67:21:28.2,1.5,1.7,,2400,72,2400,72,48.5,45,92,0,0,   ---,J0524M6,8,1,968.8,844.7
05:19:26.60,-45:45:58.9,1.5,1.7,,15500,465,17134,514,64.8,49.7,89.2,0,0,   ---,J0520M4,4,1,736.8,88.5
05:19:38.68,-45:46:03.4,1.5,1.7,,4586,137.6,54636,1651,248.3,141.4,106,243.9,126.3,105.2,J0520M4,4,1,725.3,88.2
05:20:03.29,-45:47:19.6,1.5,1.7,,8050,241.5,43014,1334,143.2,110.5,109.6,135.2,90.6,105.7,J0520M4,4,1,701.9,83.4
05:20:06.71,-45:47:39.8,1.5,1.7,,3148,94.5,3149,94.5,64.8,47,66.1,0,0,   ---,J0520M4,4,1,698.6,82.1
05:22:57.84,-36:27:31.0,1.5,1.7,,18877,566.3,22653,679.6,77.9,55.5,117.1,0,0,   ---,J0524M3,6,1,773.2,326.7
05:25:02.30,-69:38:38.8,1.5,1.7,,2020,60.6,5453,185.2,88.9,66.5,33.3,75.2,47.9,35.9,J0524M6,8,1,675.4,155.1
05:36:13.67,-49:44:23.1,1.5,1.7,,3003,90.1,3664,110,60.7,54.9,86.5,0,0,   ---,J0540M4,8,1,904.5,100
05:38:50.18,-44:05:10.3,1.5,1.7,,3431,103,3524,105.8,64.8,50.8,55.1,0,0,   ---,J0540M4,4,1,773.4,470.3
05:47:37.94,-44:31:11.7,1.5,1.7,,2387,71.7,2472,74.2,64.8,50.9,156.4,0,0,   ---,J0540M4,4,1,259.8,368.2
05:49:22.73,-40:51:08.2,1.5,1.7,,3446,103.4,3521,105.7,70,59.2,36.5,0,0,   ---,J0600M4,0, 2 1,362.1,268.4
06:03:05.89,-79:34:50.4,1.5,1.7,,2268,68.1,2280,68.4,45.7,45.3,73,0,0,   ---,J0600M8,0,1,659.2,828.8
06:04:14.59,-31:55:55.8,1.5,1.7,,3567,107.1,3568,107.1,84.9,46.2,174.9,0,0,   ---,J0600M3,2,1,410.4,385
06:16:35.92,-34:56:17.7,1.5,1.7,,3704,111.2,3705,111.2,76.6,45,0.2,0,0,   ---,J0618M3,6,1,799,619.1
06:17:32.22,-36:34:14.8,1.5,1.7,,3030,91,3031,91,76.6,49.4,120.8,0,0,   ---,J0618M3,6,1,735.4,305.2
06:26:21.49,-53:41:09.2,1.5,1.7,,4518,135.6,6343,219.8,79.2,45.9,11.5,55.4,0,16,J0624M5,2,1,590.7,120.9
06:35:45.05,-75:16:15.3,1.5,1.7,,5376,161.3,5377,161.3,46.4,45.5,56.1,0,0,   ---,J0645M7,6,1,897.4,911.9
06:48:48.33,-47:34:27.3,1.5,1.7,,3190,95.7,3190,95.7,60.6,45,178.4,0,0,   ---,J0640M4,8,2,219.1,622.4
06:57:17.06,-32:03:33.6,1.5,1.7,,2178,65.4,2214,66.5,84.9,46.6,76.5,0,0,   ---,J0654M3,2,1,477.3,363.3
06:58:12.81,-65:44:52.3,1.5,1.7,,2716,81.5,3498,155.7,55,53,122.6,30.9,18.7,99.4,J0700M6,4,1,765,119.8
07:20:14.67,-55:25:17.6,1.5,1.7,,2310,69.3,3339,117.8,72.7,49.1,156,50.4,0,147.5,J0712M5,6,1,322.3,737.2
07:43:32.63,-67:26:28.6,1.5,1.7,,5408,162.3,5678,170.4,48.5,47.5,107.8,0,0,   ---,J0748M6,8,1,844.9,822.4
08:20:58.44,-57:05:33.0,1.5,1.7,,2068,62.1,2322,69.7,54.3,52.3,63,0,0,   ---,J0824M5,6,1,839.5,288
08:41:26.19,-75:40:31.1,1.5,1.7,,6278,188.4,6508,195.3,46.9,46.2,51.1,0,0,   ---,J0815M7,6,2,171,758.1
09:06:52.23,-68:29:39.9,1.5,1.7,,2931,87.9,2931,87.9,48.5,46.2,50.9,0,0,   ---,J0900M6,8,1,499,501.3
09:43:23.55,-76:20:11.4,1.5,1.7,,2777,83.3,2867,86,47.1,45.8,133.1,0,0,   ---,J0945M7,6,1,736.1,577
10:05:57.24,-41:48:51.8,1.5,1.7,,2583,77.5,2705,81.2,70,52.7,124.8,0,0,   ---,J1000M4,0,1,342,70.4
10:18:09.19,-31:44:14.7,1.5,1.7,,5063,151.9,5307,159.3,84.9,52.3,119.9,0,0,   ---,J1012M3,2,1,276.9,417.9
10:20:03.54,-42:51:33.0,1.5,1.7,,6456,193.7,6719,201.6,64.8,55.9,40.5,0,0,   ---,J1020M4,4,1,701.5,749.3
10:20:11.53,-32:45:34.7,1.5,1.7,,2521,75.7,2522,75.7,84.9,45,178.9,0,0,   ---,J1012M3,2,2,141.5,239.4
10:27:28.63,-40:50:03.6,1.5,1.7,,2200,66,2324,69.8,70,50,112.9,0,0,   ---,J1020M4,0,1,242.2,275.4
10:33:12.89,-34:18:44.9,1.5,1.7,,2279,68.4,2407,72.3,76.6,56.1,130.5,0,0,   ---,J1030M3,6,1,487.8,739
10:38:28.27,-70:03:09.0,1.5,1.7,,3900,117,3900,117,48.5,46.5,144.8,0,0,   ---,J1048M6,8,2,970.9,26.6
10:48:38.02,-41:13:57.3,1.5,1.7,,2730,81.9,2730,81.9,70,47.8,167.1,0,0,   ---,J1040M4,0,1,173.9,190.6
10:57:09.47,-37:18:30.1,1.5,1.7,,2049,61.5,2049,61.5,76.6,45.2,0.4,0,0,   ---,J1048M3,6,2,109.2,159.2
11:07:08.56,-44:49:07.4,1.5,1.7,,2515,75.5,2516,75.5,64.8,47.5,12.1,0,0,   ---,J1100M4,4,1,290.5,300.8
11:18:26.81,-46:34:15.2,1.5,1.7,,3646,109.4,3939,118.2,60.6,50,111.1,0,0,   ---,J1120M4,8,1,792.4,871.4
11:39:17.14,-32:22:37.7,1.5,1.7,,2459,73.8,3179,114.3,101.3,55.6,165.3,62.5,0,143.4,J1142M3,2,1,892.5,308.3
11:45:30.94,-48:36:10.4,1.5,1.7,,4104,123.1,4105,123.2,60.6,46,8.9,0,0,   ---,J1140M4,8,1,406.6,375.4
11:46:28.45,-33:28:40.6,1.5,1.7,,2282,68.5,2347,70.5,84.9,59.5,137.1,0,0,   ---,J1142M3,2,1,399.7,116.9
11:54:21.90,-35:05:32.2,1.5,1.7,,7208,216.3,7476,224.3,76.6,47.1,100.6,0,0,   ---,J1200M3,6, 1 1,82.2,588
12:18:05.98,-46:00:29.2,1.5,1.7,,6552,196.6,7189,215.7,60.6,54,53.1,0,0,   ---,J1220M4,8,2,813,1008.1
12:23:43.39,-42:35:31.0,1.5,1.7,,3104,93.2,3105,93.2,64.8,45,179.4,0,0,   ---,J1220M4,4,1,480.7,809.2
12:35:41.80,-41:53:17.6,1.5,1.7,,2662,79.9,2784,83.6,70,53.3,128.4,0,0,   ---,J1240M4,0,1,967.1,55.8
12:37:15.08,-50:46:23.7,1.5,1.7,,3286,98.6,3287,98.6,57.1,45.5,78.8,0,0,   ---,J1248M5,2, 2 1,260.9,864.3
12:45:57.54,-41:28:46.1,1.5,1.7,,2373,71.2,2373,71.2,70,45,179,0,0,   ---,J1240M4,0,1,339.8,140.8
12:48:49.18,-41:18:42.2,1.5,1.7,,5109,153.3,5674,170.3,70,50.7,75.8,0,0,   ---,J1240M4,0,2,163.1,173.8
12:50:05.72,-40:26:29.5,1.5,1.7,,2323,69.7,2324,69.8,70,49.5,121.1,0,0,   ---,J1240M4,0,2,76.6,355.4
13:05:27.41,-49:28:06.3,1.5,1.7,,5386,161.6,5549,166.5,60.6,53.2,35,0,0,   ---,J1300M4,8,1,414.9,165
13:18:29.91,-46:20:34.8,1.5,1.7,,3420,102.6,3426,102.8,60.6,46.5,68.4,0,0,   ---,J1320M4,8,1,789.8,926.8
13:23:04.12,-44:52:33.4,1.5,1.7,,4102,123.1,4204,126.2,64.8,55.3,139.7,0,0,   ---,J1320M4,4,1,527.1,290.3
13:25:15.17,-43:03:07.6,1.5,1.7,,16915,507.5,105805,3247,188.9,103,30.7,179.1,89.3,33,J1320M4,4,1,391,703.7
13:25:23.95,-43:01:38.1,1.5,1.7,,8736,262.1,50723,1578.9,240.3,72.7,59.7,234.9,40.3,60.7,J1320M4,4,1,382.1,709.3
