#RA,Dec,,,,Peak,,Tot,,,,,,,,Map,,,X,Y
13:25:42.24,-42:56:57.0,1.5,1.7,,21895,656.9,71029,2319,117,82.1,69.1,107,52.5,73.9,J1320M4,4,1,363.4,726.8
13:25:45.26,-42:58:06.8,1.5,1.7,,31705,951.2,104658,3390.4,135.4,75.6,28,121.2,56.1,32.5,J1320M4,4,1,360.5,722.4
13:33:35.68,-33:05:24.1,1.5,1.7,,2484,74.6,2656,79.7,89.1,46.2,176.8,0,0,   ---,J1330M3,2,1,458.6,184.4
13:49:51.15,-39:22:50.8,1.5,1.7,,2949,88.5,3190,95.7,70,56.2,132.3,0,0,   ---,J1400M4,0, 2 1,346.5,578.4
13:58:58.33,-41:52:36.7,1.5,1.7,,3857,115.8,3952,118.6,70,55.5,43.6,0,0,   ---,J1400M4,0,1,767.6,59.2
13:59:02.36,-41:53:05.3,1.5,1.7,,2936,88.1,2938,88.2,70,52.7,132.9,0,0,   ---,J1400M4,0,1,763.5,57.5
14:01:31.45,-49:32:34.8,1.5,1.7,,2225,66.8,4105,138.5,90.2,58,132.3,74.1,0,123.1,J1400M4,8,1,624.1,148.6
14:02:40.07,-36:03:51.2,1.5,1.7,,2726,81.8,2823,84.7,76.6,63.9,148.2,0,0,   ---,J1406M3,6,1,925.4,402.1
14:10:28.92,-42:46:54.2,1.5,1.7,,2002,60.1,2265,68,64.8,55.1,153.3,0,0,   ---,J1420M4,4, 2 1,276.4,761.2
14:20:03.33,-49:35:43.9,1.5,1.7,,2896,86.9,3967,119.1,61.8,61.7,60.9,0,0,   ---,J1420M4,8,1,702.1,136
14:24:32.08,-49:13:50.7,1.5,1.7,,9679,290.4,9681,290.4,60.6,46.3,68.7,0,0,   ---,J1420M4,8,1,462.7,223.4
14:25:29.08,-29:59:56.4,1.5,1.7,,3450,103.6,3451,103.6,85,45,179.8,0,0,   ---,J1424M3,2,1,599.8,720.9
14:27:56.22,-42:06:18.6,1.5,1.7,,3809,114.3,3862,115.9,64.8,46.2,75.9,0,0,   ---,J1420M4,4,1,223.3,916.7
14:35:16.77,-48:21:48.1,1.5,1.7,,2941,88.3,2942,88.3,60.6,45,0.9,0,0,   ---,J1440M4,8,1,961.6,434.2
14:48:29.05,-47:01:39.9,1.5,1.7,,2657,79.7,3388,101.7,62.8,57.7,43.2,0,0,   ---,J1500M4,8, 2 1,347,751.5
14:57:06.26,-36:05:00.7,1.5,1.7,,2073,62.2,2191,65.8,76.6,58.4,44.5,0,0,   ---,J1500M3,6,1,896.5,398.5
14:59:15.70,-36:55:48.4,1.5,1.7,,2115,63.5,2115,63.5,76.6,45,0.1,0,0,   ---,J1500M3,6,1,753.3,236.1
15:01:34.68,-39:18:40.4,1.5,1.7,,4009,120.3,4010,120.3,70,45,179.8,0,0,   ---,J1500M4,0,1,605.1,598.8
15:30:14.26,-42:31:53.6,1.5,1.7,,5686,170.6,7505,225.2,64.8,59.8,96.9,0,0,   ---,J1520M4,4,2,88,817.2
15:44:02.78,-33:52:28.8,1.5,1.7,,2033,61,2570,77.2,84.9,74.4,38.8,0,0,   ---,J1554M3,2, 2 1,380.9,44.8
15:46:06.27,-73:10:50.1,1.5,1.7,,2156,64.7,2541,99.9,52.5,47.8,88.1,27,0,88.7,J1545M7,2,1,678.9,302.5
15:55:20.75,-79:40:38.4,1.5,1.7,,4904,147.1,6010,224.1,55.8,45.1,26.7,32.3,0,28.1,J1600M8,0,1,773.2,797.3
15:56:57.76,-79:14:03.8,1.5,1.7,,6143,184.3,6187,185.6,45.7,45.4,106.1,0,0,   ---,J1600M8,0,1,751.4,940.4
16:17:49.32,-77:17:16.6,1.5,1.7,,4051,121.5,4152,124.6,47,45.6,144.4,0,0,   ---,J1630M7,6,2,924.2,269.6
16:19:33.48,-84:18:19.5,1.5,1.7,,2346,70.4,2347,70.4,45.3,45,70.3,0,0,   ---,J1500M8,4,2,72,491.8
16:25:55.37,-31:08:07.7,1.5,1.7,,2503,75.1,2565,77,84.9,46.7,80.2,0,0,   ---,J1630M3,2,1,990.5,523.2
16:38:09.06,-68:13:51.3,1.5,1.7,,2010,60.3,2041,61.2,49,45.3,18.1,0,0,   ---,J1648M6,8, 1 1,3.8,578.4
17:02:41.41,-77:41:58.1,1.5,1.7,,2691,80.8,2912,87.4,48.6,46.5,61,0,0,   ---,J1715M7,6,2,919.5,139
17:10:29.65,-60:41:17.7,1.5,1.7,,2540,76.2,2653,79.6,52,48.7,56.2,0,0,   ---,J1700M6,0,1,284.8,408.7
17:23:41.06,-65:00:36.1,1.5,1.7,,3574,107.2,3699,111,50.1,47.8,137.7,0,0,   ---,J1730M6,4,1,923.3,334.5
17:26:49.70,-55:29:38.0,1.5,1.7,,4784,143.5,4931,148,54.3,50.4,131.3,0,0,   ---,J1712M5,6,2,18.2,707
17:26:57.81,-64:27:52.7,1.5,1.7,,3978,119.4,4135,124.1,50.1,47.3,39.2,0,0,   ---,J1730M6,4,1,812.1,496.8
17:37:23.04,-56:36:20.8,1.5,1.7,,2567,77.1,3309,125.4,62.7,51,46.9,40.2,0,63.7,J1736M5,6,1,642.7,420.5
17:37:42.85,-56:32:46.0,1.5,1.7,,7542,226.3,7543,226.3,54.3,45,89.7,0,0,   ---,J1736M5,6,1,627.7,436.6
17:41:30.81,-57:37:15.2,1.5,1.7,,2672,80.2,2956,88.7,55.1,49.3,107,0,0,   ---,J1736M5,6,1,463.4,143.3
17:44:25.47,-51:44:43.1,1.5,1.7,,7300,219,8151,244.5,57.1,50.4,95.9,0,0,   ---,J1736M5,2,1,278.3,616.8
17:59:06.26,-59:46:58.9,1.5,1.7,,5347,160.4,5826,174.8,55.1,46.6,24.3,0,0,   ---,J1800M6,0,1,741.9,672.4
18:01:17.07,-66:22:58.0,1.5,1.7,,3007,90.2,3007,90.2,48.5,45.1,169.8,0,0,   ---,J1800M6,8,1,662.9,1144.6
18:18:06.98,-51:58:08.9,1.5,1.7,,5917,177.5,5918,177.6,57.1,45,91.2,0,0,   ---,J1824M5,2, 1 1,1.5,561.6
18:19:35.04,-63:45:48.6,1.5,1.7,,19504,585.1,19886,596.6,50.1,47.7,53.2,0,0,   ---,J1830M6,4, 1 1,81.6,696.6
18:20:35.28,-39:09:29.3,1.5,1.7,,4036,121.1,4531,136,70,60,134.7,0,0,   ---,J1820M4,0,1,667.7,631.1
18:22:16.11,-63:59:19.1,1.5,1.7,,3825,114.8,5124,187.8,62.4,48.6,56.1,41.7,0,63.4,J1830M6,4,1,982.4,633.6
18:30:58.77,-36:02:30.0,1.5,1.7,,12878,386.4,12881,386.4,76.6,45,0.7,0,0,   ---,J1836M3,6, 1 1,37.1,405.7
18:35:36.93,-71:49:59.3,1.5,1.7,,3906,117.2,4070,122.1,48.4,45.9,146.8,0,0,   ---,J1845M7,2,1,944.3,717.5
18:36:59.30,-66:49:08.0,1.5,1.7,,3091,92.7,3406,102.2,49.7,48.4,69.5,0,0,   ---,J1836M6,8,1,673.2,1012.3
18:43:15.27,-48:36:34.5,1.5,1.7,,3066,92,5191,187.3,75.5,61.1,94.2,60.6,0,92.3,J1840M4,8,1,529,375.1
18:44:28.19,-40:21:55.7,1.5,1.7,,2867,86.1,4571,172.8,77.8,67.4,119.6,61.4,0,99.8,J1840M4,0,1,426.4,376
18:57:10.46,-30:19:45.1,1.5,1.7,,2389,71.7,2580,77.5,84.9,50.7,69.6,0,0,   ---,J1854M3,2,1,480.8,663.3
18:59:57.80,-66:15:02.8,1.5,1.7,,2499,75,2542,76.3,48.5,46.4,38,0,0,   ---,J1912M6,8, 1 1,101.4,1175.8
19:35:57.15,-46:20:43.1,1.5,1.7,,17711,531.3,19756,592.7,60.6,50.9,104.9,0,0,   ---,J1940M4,8,1,933.6,925.3
19:37:32.28,-58:38:25.7,1.5,1.7,,4625,138.8,4644,139.3,52,46.2,63.5,0,0,   ---,J1930M6,0,1,384.1,992.3
19:39:25.42,-63:42:43.7,1.5,1.7,,13376,401.3,14875,592.2,53.9,46.7,145.7,25.1,0,125.9,J1930M6,4,1,363.6,713
19:57:15.19,-42:22:19.9,1.5,1.7,,5231,156.9,5233,157,64.8,45,0.5,0,0,   ---,J2000M4,4,1,871,859.5
19:58:16.44,-55:09:27.1,1.5,1.7,,3210,96.3,3886,144.1,65.2,45.6,11.6,36.9,0,19.3,J2000M5,6,1,785.7,813.4
19:59:03.67,-35:34:32.5,1.5,1.7,,2715,81.5,3139,94.2,81.3,49,93.4,0,0,   ---,J2006M3,6, 1 1,166.7,494.2
20:06:34.62,-50:11:41.2,1.5,1.7,,2083,62.5,2084,62.6,57.1,46.4,164.1,0,0,   ---,J2000M5,2,1,360.6,1018.4
20:13:20.89,-52:18:09.1,1.5,1.7,,2193,65.8,2493,74.8,57.1,54.2,129.4,0,0,   ---,J2024M5,2, 2 1,237.7,470.3
20:24:20.81,-57:23:37.7,1.5,1.7,,3270,98.1,5119,172.7,82.1,47.1,23.2,63,0,28.1,J2024M5,6,1,689.7,206.9
20:34:44.34,-35:48:52.2,1.5,1.7,,2398,72,2609,78.3,76.6,58.8,44.6,0,0,   ---,J2042M3,6, 1 1,186.7,448
20:35:47.47,-34:54:03.7,1.5,1.7,,8004,240.1,8920,339,82.9,48.5,11,39.2,0,39.1,J2042M3,6, 1 1,121.6,624.4
20:45:20.43,-60:19:01.7,1.5,1.7,,3525,105.8,4407,166,61,48.5,42.7,37.6,0,56.2,J2100M6,0, 2 1,298.5,506.9
20:52:17.63,-36:40:31.3,1.5,1.7,,2622,78.7,2714,81.5,76.6,52.4,125.8,0,0,   ---,J2100M3,6, 2 1,210.6,282.1
20:56:16.22,-47:14:48.1,1.5,1.7,,2109,63.3,2138,64.2,60.6,49.4,55.5,0,0,   ---,J2100M4,8,1,912.1,706.3
21:18:10.65,-30:19:16.0,1.5,1.7,,3647,109.5,3888,116.7,84.9,51.6,61.6,0,0,   ---,J2118M3,2,1,692.5,665.1
21:21:54.91,-64:04:30.4,1.5,1.7,,2010,60.3,2076,62.3,50.1,48.1,55.6,0,0,   ---,J2130M6,4,1,994.1,607.8
21:26:14.86,-55:21:13.1,1.5,1.7,,2427,72.8,2530,75.9,54.3,48.8,144,0,0,   ---,J2112M5,6,2,42.7,746.2
21:31:23.05,-31:21:14.4,1.5,1.7,,2166,65,2210,66.4,84.9,57.5,135.8,0,0,   ---,J2136M3,2, 1 1,27.5,485.1
21:43:33.05,-43:12:28.3,1.5,1.7,,2877,86.3,3071,92.2,64.8,57.3,140.3,0,0,   ---,J2140M4,4,1,493.3,669.3
21:47:23.62,-81:32:08.6,1.5,1.7,,3636,109.1,5092,178.3,64,45,159.1,44.9,0,158.5,J2100M8,0,2,138.3,142.1
21:54:07.28,-51:50:18.1,1.5,1.7,,5083,152.5,5260,157.8,57.1,49.9,149.8,0,0,   ---,J2200M5,2, 1 1,2.2,595.3
21:57:04.74,-69:41:44.0,1.5,1.7,,19750,592.5,24162,1105.9,53.8,49.8,24,25.6,18.5,49.6,J2136M6,8,2,107.4,115.9
21:57:09.76,-69:40:43.5,1.5,1.7,,10030,300.9,14444,607.3,56.6,55.6,95.3,34.3,27.2,91.3,J2136M6,8,2,104.5,120.8
21:57:47.60,-69:41:53.6,1.5,1.7,,4457,133.7,5457,208.4,56.2,47.7,20.7,29.4,0,30.1,J2136M6,8,2,87.3,113.5
22:05:04.81,-55:17:42.8,1.5,1.7,,2666,80,2714,81.4,54.3,47.1,113.3,0,0,   ---,J2200M5,6,1,468.4,774.4
22:14:38.49,-38:35:44.2,1.5,1.7,,2414,72.5,2506,75.2,70,47.7,75.5,0,0,   ---,J2220M4,0, 1 1,47.6,747.8
22:16:55.27,-45:21:44.3,1.5,1.7,,2700,81,2726,81.8,64.8,48.3,62.3,0,0,   ---,J2220M4,4,1,882,179.7
22:27:02.58,-52:33:24.8,1.5,1.7,,3933,118,4252,127.6,57.1,51.6,140.4,0,0,   ---,J2224M5,2,1,553.6,411.8
22:29:18.50,-40:51:31.8,1.5,1.7,,4170,125.1,4320,129.6,70,52.6,22.5,0,0,   ---,J2240M4,0, 2 1,366.4,267
22:29:46.75,-38:23:59.0,1.5,1.7,,3376,101.3,3665,110,70,54.1,57.6,0,0,   ---,J2240M4,0, 2 1,360.1,784.6
22:53:03.26,-40:57:46.7,1.5,1.7,,6891,206.7,7302,219.1,70,54.7,131,0,0,   ---,J2300M4,0, 1 1,134.1,248.7
22:55:49.96,-52:45:42.9,1.5,1.7,,3987,119.6,3988,119.7,57.1,45.3,99.1,0,0,   ---,J2248M5,2,1,317.3,355.4
22:56:47.55,-51:58:43.2,1.5,1.7,,3946,118.4,3947,118.4,57.1,45,88.3,0,0,   ---,J2248M5,2,1,262,556.2
23:02:23.96,-37:18:06.3,1.5,1.7,,4242,127.3,4243,127.3,76.6,57.2,140.3,0,0,   ---,J2306M3,6,1,939.3,164
23:07:52.63,-41:32:45.8,1.5,1.7,,2234,67,2344,70.3,70,47.5,79.8,0,0,   ---,J2300M4,0,1,222.7,125.4
23:12:55.56,-41:26:57.0,1.5,1.7,,2142,64.3,2200,66,70,48.6,115.1,0,0,   ---,J2320M4,0, 1 1,138.8,146.4
23:13:26.92,-53:43:29.0,1.5,1.7,,2305,69.2,2313,69.4,57.1,45.4,7,0,0,   ---,J2312M5,2,1,634.9,111.1
23:14:09.35,-44:55:49.3,1.5,1.7,,2862,85.9,2863,85.9,64.8,50.6,130.3,0,0,   ---,J2320M4,4, 1 1,43.5,276.4
23:22:06.89,-54:45:30.0,1.5,1.7,,2406,72.2,2599,78,54.7,48.4,102,0,0,   ---,J2312M5,6,2,227.6,914.6
23:25:03.52,-40:51:28.4,1.5,1.7,,2217,66.6,2217,66.6,70,47.7,10.4,0,0,   ---,J2320M4,0,1,392,272.1
23:25:10.55,-56:56:29.8,1.5,1.7,,2065,62,2077,62.3,54.3,48.5,47.5,0,0,   ---,J2312M5,6,2,117.3,317.9
23:26:34.30,-40:27:15.5,1.5,1.7,,4888,146.7,5243,157.3,70,54.7,126.9,0,0,   ---,J2320M4,0,1,295.9,356
23:29:17.74,-47:30:19.2,1.5,1.7,,3049,91.5,3049,91.5,60.6,47,167.2,0,0,   ---,J2340M4,8, 2 1,296.4,636.7
23:34:26.13,-41:25:25.8,1.5,1.7,,7920,237.6,8734,262,70,49.8,85.6,0,0,   ---,J2340M4,0, 1 1,46.3,152.8
23:36:12.11,-52:36:22.2,1.5,1.7,,2086,62.6,2164,64.9,58.3,45.8,176.6,0,0,   ---,J2336M5,2,1,695,399.7
23:41:18.29,-58:16:10.8,1.5,1.7,,4559,136.8,4560,136.8,52,45,177.6,0,0,   ---,J2330M6,0,1,218.8,1092.4
23:41:45.82,-35:06:21.3,1.5,1.7,,3200,96,3401,102.1,76.6,54.9,127.3,0,0,   ---,J2342M3,6,1,720.8,587
23:58:45.43,-60:52:53.8,1.5,1.7,,9141,274.2,11469,440.1,59,50.2,127,36,0,112.3,J0000M6,0,1,754.5,361
23:58:55.55,-60:54:28.0,1.5,1.7,,2449,73.5,9498,303.6,100.7,90.4,111.6,89.7,74.4,106.3,J0000M6,0,1,747.7,353.7
23:59:09.97,-60:55:48.5,1.5,1.7,,4023,120.7,12376,408.5,98.1,74.1,139.2,85.1,56.1,134.5,J0000M6,0,1,738.1,347.3
23:59:21.80,-60:57:16.0,1.5,1.7,,3940,118.2,4823,187.7,57.7,50.1,136.6,32.7,0,116.1,J0000M6,0,1,730.3,340.5
