J073918+013705 | 0736+017,radec gaincal,07:39:18.033894,+01:37:04.618030
J074533+101113 | 0742+103,radec gaincal,07:45:33.059511,+10:11:12.692470
J082805-373106 | 0826-373,radec gaincal,08:28:04.780268,-37:31:06.280640
J084205+183541 | 0839+187,radec gaincal,08:42:05.094180,+18:35:40.990610
J112028+142055 | 1117+146,radec gaincal,11:20:27.807267,+14:20:54.991600
J115044-002354 | 1148-001,radec gaincal,11:50:43.870761,-00:23:54.204900
J132304-445234 | 1320-446,radec gaincal,13:23:04.246182,-44:52:33.853400
J144516+095836 | OQ172,radec gaincal,14:45:16.465213,+09:58:36.072440
J151250-090600 | 1510-089,radec gaincal,15:12:50.54,-09:06:00.9
J195903-353432 | 1955-357,radec gaincal,19:59:03.79,-35:34:32.5
J201114-064404 | 2008-068,radec gaincal,20:11:14.215847,-06:44:03.555190
J201427+233452 | 3C409,radec gaincal,20:14:27.58,+23:34:52.9
J202807-152120 | 2025-155,radec gaincal,20:28:07.23,-15:21:20.9
J205218-364031 | 2049-368,radec gaincal,20:52:17.63,-36:40:31.3
J205616-471448 | 2052-474,radec gaincal,20:56:16.22,-47:14:48.1
J213033+050217 | 2128+048,radec gaincal,21:30:32.877499,+05:02:17.474690
J213135-120706 | 2128-123,radec gaincal,21:31:35.26,-12:07:06.
J213410-015317 | 2131-021,radec gaincal,21:34:10.31,-01:53:17.0
J213901+142336 | 2136+141, radec gaincal,21:39:01.309267,+14:23:35.991990
J214805+065739 | 2146+067,radec gaincal,21:48:05.48,+06:57:39.4
J232933-192305 | 2326-196,radec gaincal,23:29:33.74,-19:23:05.1
J235731-112538 | 2354-117,radec gaincal,23:57:31.25,-11:25:38.9
J235753-531115 | 2355-534,radec gaincal,23:57:53.14,-53:11:15.6
J234802-163112 | 2345-167,radec gaincal,23:48:02.62,-16:31:12.6
J234146-350622 | 2339-353,radec gaincal,23:41:45.8910,-35:06:22.130
J232917-473019 | 2326-407,radec gaincal,23:29:17.74,-47:30:19.2
J231409-445549 | 2311-452,radec gaincal,23:14:09.382840,-44:55:49.2363090
J230224-371807 | 2259-375,radec gaincal,23:02:23.888868,-37:18:06.8388290
J225409+244523 | 2251+2442,radec gaincal,22:54:09.341903,+24:45:23.422800
J225357+160853 | 3C454.3,radec gaincal,22:53:57.748,+16:08:53.56
J224618-120652 | 2243-123,radec gaincal,22:46:18.28,-12:06:52.0
J223622+282857 | 2234+282,radec gaincal,22:36:22.470860,+28:28:57.413290
J223236+114350 | CTA102,radec gaincal,22:32:36.408,+11:43:50.904
J222946-382359 | 2226-386,radec gaincal,22:29:46.75,-38:23:59.0
J222547-045701 | 3C446,radec bpcal,22:25:47.259,-04:57:01.390
J221439-383545 | 2211-388,radec gaincal,22:14:38.569313,-38:35:45.009880
J221238+015251 | 2210+016,radec gaincal,22:12:37.9770,+01:52:51.151
J220610-183539 | 2203-188,radec gaincal,22:06:10.33,-18:35:39.0
J215806-150109 | 2155-152,radec gaincal,21:58:06.3,-15:01:09.
J215203-282829 | 2149-287,radec gaincal,21:52:03.78,-28:28:29.0
J213638+004154 | 2134+004,radec gaincal,21:36:38.57,+00:41:54.5
J213101-203656 | 2128-208,radec gaincal,21:31:01.52,-20:36:56.1
J200756-101638 | 2005-104,radec gaincal,20:07:56.81,-10:16:38.4
J195759-384505 | 1954-388,radec gaincal,19:57:59.67,-38:45:05.3
J195123-273720 | 1948-277,radec gaincal,19:51:23.26,-27:37:20.5
J194114-152431 | 1938-155,radec gaincal,19:41:14.97,-15:24:31.3
J193925-634243 | 1934-638,radec bpcal,19:39:25.05,-63:42:43.63
J193732-583828 | 1933-587,radec gaincal,19:37:32.37,-58:38:27.80
J192451-291431 | OV-236,radec gaincal,19:24:51.11,-29:14:31.0
J192332-210433 | 1920-211,radec gaincal,19:23:32.2,-21:04:33.7
J191109-200655 | 1908-201 ,radec gaincal,19:11:09.69,-20:06:55.5
J185958-661503 | 1854-663,radec gaincal,18:59:57.80,-66:15:02.8
J183339-210340 | 1830-210,radec gaincal,18:33:39.915,-21:03:40.05
J183058-360230 | 1827-360,radec gaincal,18:30:58.97,-36:02:31.7
J181807-515805 | 1814-519,radec gaincal,18:18:06.96,-51:58:09.
J174425-514443 | 1740-517,radec bpcal,17:44:25.47,-51:44:43.1
J173302-130449 | NRAO530,radec gaincal,17:33:02.66,-13:04:49.1
J172649-552938 | 1722-554,radec gaincal,17:26:49.7,-55:29:38.0
J171257-280935 | 1709-281,radec gaincal,17:12:57.3,-28:09:35.8
J161933-841819 | 1607-841,radec gaincal,16:19:33.97,-84:18:19.10
J160913+264129 | CTD93,radec bpcal,16:09:13.32,+26:41:29.0
J160502-173415 | 1602-174,radec gaincal,16:05:02.12,-17:34:15.9
J155659-791404 | 1549-790,radec gaincal,15:56:58.869736,-79:14:04.2814380
J155035+052710 | 1548+056,radec gaincal,15:50:35.26,+05:27:10.6
J154403-133056 | 1541-133,radec gaincal,15:44:03.08,-13:30:56.4
J151741-242220 | ApLib,radec gaincal,15:17:41.85,-24:22:20.0
J150135-391839 | 1458-391,radec gaincal,15:01:35,-39:18:39
J142756-420618 | 1424-418,radec gaincal,14:27:56.22,-42:06:18.6
J142529-295954 | 1422-297,radec gaincal,14:25:29.116200,-29:59:54.331
J142432-491350 | 1421-490,radec gaincal,14:24:32.08,-49:13:50.7
J140649-015417 | 1404-016,radec gaincal,14:06:49.11,-01:54:17.0
J134733+121724 | 1345+125,radec gaincal,13:47:33.36,+12:17:24.238
J133739-125724 | 1334-127,radec gaincal,13:37:39.83,-12:57:24.6
J133108+303033 | 3C286,radec bpcal,13:31:08.288,+30:30:32.959
J133037+250911 | 3C287,radec gaincal,13:30:37.69,+25:09:10.9
J131830-462034 | 1315-460,radec gaincal,13:18:30.064,-46:20:34.90
J131139-221641 | 3C283,radec gaincal,13:11:39.33,-22:16:41.74
J125611-054720 | 3C279,radec gaincal,12:56:11.7,-05:47:21.52
J124646-254748 | 1244-255,radec gaincal,12:46:46.9,-25:47:48.2
J124312-211212 | 1240-209,radec gaincal,12:43:12.24,-21:12:12.7
J123943-102328 | 1237-101,radec gaincal,12:39:43.04,-10:23:28.6
J121546-173146 | 1213-172,radec gaincal,12:15:46.84,-17:31:46.2
J115421-350532 | 1151-348,radec gaincal,11:54:21.76,-35:05:29.4
J114134-285052 | 1139-285,radec gaincal,11:41:34.54,-28:50:52.1
J113910-135042 | 1136-135,radec gaincal,11:39:10.69,-13:50:42.9
J113007-144927 | 1127-145,radec bpcal,11:30:07.05,-14:49:27.2
J112009-250807 | 1117-248,radec gaincal,11:20:09.14,-25:08:07.2
J105829+013358 | 1055-018,radec gaincal,10:58:29.62,+01:33:58.2
J105132-202347 | 1049-201,radec gaincal,10:51:32.11,-20:23:47.9
J100800+074016 | 3C237,radec gaincal,10:08:00.016,+07:30:16.552
J090652-682939 | 0906-682,radec gaincal,09:06:52.23,-68:29:39.9
J085448+200630 | OJ287,radec gaincal,08:54:48.87,+20:06:30.7
J082536-501028 | 0823-500,radec bpcal,08:25:26.86,-50:10:38.486
J073545-173548 | 0733-174,radec gaincal,07:35:45.84,-17:35:48.3
J073019-114112 | 0727-115,radec gaincal,07:30:19.15,-11:41:12.3
J072550-005458 | 0723-008,radec gaincal,07:25:50.68,-00:54:58.0
J063215+102202 | 0629+104,radec gaincal,06:32:15.3269,+10:22:01.676
J061636-345617 | 0614-349,radec gaincal,06:16:35.981369,-34:56:16.5633960
J060941-154240 | 0607-157,radec gaincal,06:09:41.0,-15:42:40.5
J053850-440510 | 0537-441,radec gaincal,05:38:50.18,-44:05:10.3
J053444+192721 | 0531+194,radec gaincal,05:34:44.51,+19:27:21.7
J052109+163822 | 3C138,radec bpcal,05:21:09.93,+16:38:22.2
J050321+020305 | 0500+019,radec gaincal,05:03:21.197177,+02:03:04.676380
J045314-280736 | 0451-282,radec gaincal,04:53:14.67,-28:07:36.6
J044737-220337 | 0445-221,radec gaincal,04:47:37.2822,-22:03:36.8051
J044017-433309 | 0438-436,radec gaincal,04:40:17.07,-43:33:09.0
J043104+203734 | 0428+205,radec gaincal,04:31:03.7620,+20:37:34.250
J042315-012032 | 0420-014,radec gaincal,04:23:15.8,-01:20:32.4
J042056-622337 | 0420-625,radec gaincal,04:20:56.19,-62:23:37.6
J040906-175709 | 0406-180,radec gaincal,04:09:06.68,-17:57:09.4
J040820-654508 | 0408-658,radec bpcal,04:08:20.38,-65:45:09.6
J040533-130814 | 0403-132,radec gaincal,04:05:33.94,-13:08:14.4
J040306+260002 | 0400+258,radec gaincal,04:03:05.586048,+26:00:01.502740
J032958+275615 | 0326+277,radec gaincal,03:29:57.669413,+27:56:15.499140
J032320+053411 | 0320+053,radec gaincal,03:23:20.31,+05:34:11.9
J031857+162833 | CTA21,radec gaincal,03:18:57.77,16:28:33.1
J030350-621125 | 0302-623,radec gaincal,03:03:50.81,-62:11:25.4 
J025246-710436 | 0252-712,radec bpcal,02:52:46.31,-71:04:36.2
J024008-230916 | 0237-233,radec gaincal,02:40:08.14,-23:09:16.0
J023839+163659 | 0235+164,radec gaincal,02:38:38.930108,+16:36:59.27471
J021046-510102 | 0208-512,radec gaincal,02:10:46.08,-51:01:02.2
J020340-434950 | 0201-440,radec gaincal,02:03:40.754300,-43:49:50.783
J015537-404842 | 0153-410,radec gaincal,01:55:37.059378,-40:48:42.35645
J013741+330935 | 3C48,radec bpcal,01:37:41.29,+33:09:35.13
J010838+013458 | 0106+013,radec gaincal,01:08:38.75,+01:34:58.9
J005905+000651 | 0056-001,radec gaincal,00:59:05.53,+00:06:51.5
J002549-260212 | 0023-263,radec gaincal,00:25:49.17,-26:02:12.8
J002442-420203 | 0022-423,radec gaincal,00:24:42.989921,-42:02:03.950200
J002225+001456 | 0019-000,radec gaincal,00:22:25.42,+00:14:56.2
J001053-415311 | 0008-421,radec gaincal,00:10:52.52,-41:53:10.8
