2358+189,J0001+192,        , , , 00:01:08.6215,  19:14:33.801, VLA_CalList
0000-177,J0003-174,        , , , 00:03:21.9969, -17:27:11.781, VLA_CalList
0001+459,J0004+462,        , , , 00:04:16.1276,  46:15:17.970, VLA_CalList
0002+200,J0004+203,        , , , 00:04:35.7576,  20:19:42.249, VLA_CalList
0002+541,J0005+544,        , , , 00:05:04.3635,  54:28:24.926, VLA_CalList
0003+380,J0005+383,        , , , 00:05:57.1754,  38:20:15.148, VLA_CalList
0003-066,J0006-063,        , , , 00:06:13.8928,  -6:23:35.335, VLA_CalList
0003-003,J0006-000,3C2     , , , 00:06:22.6338,   0:04:24.086, VLA_CalList
0004+240,J0006+243,        , , , 00:06:48.7893,  24:22:36.392, VLA_CalList
0005+114,J0008+117,        , , , 00:08:00.8394,  11:44:00.784, VLA_CalList
0005+683,J0008+686,        , , , 00:08:33.4715,  68:37:22.045, VLA_CalList
0006+061,J0009+064,        , , , 00:09:03.9327,   6:28:21.238, VLA_CalList
0006+397,J0009+400,        , , , 00:09:04.1735,  40:01:46.704, VLA_CalList
0007+205,J0010+207,        , , , 00:10:28.7425,  20:47:49.713, VLA_CalList
0007+106,J0010+109,        , , , 00:10:31.0058,  10:58:29.504, VLA_CalList
0007+171,J0010+174,        , , , 00:10:33.9906,  17:24:18.761, VLA_CalList
0008-421,J0010-418,        , , , 00:10:52.5196, -41:53:10.790, VLA_CalList
0008-264,J0011-262,        , , , 00:11:01.2467, -26:12:33.377, VLA_CalList
0008+704,J0011+707,        , , , 00:11:31.9028,  70:45:31.625, VLA_CalList
0009+081,J0011+083,        , , , 00:11:35.2696,   8:23:55.587, VLA_CalList
0010-401,J0012-399,        , , , 00:12:59.9080, -39:54:25.836, VLA_CalList
0010+463,J0013+466,        , , , 00:13:16.4888,  46:36:08.670, VLA_CalList
0010+405,J0013+408,        , , , 00:13:31.1302,  40:51:37.144, VLA_CalList
0011+189,J0013+191,        , , , 00:13:56.3760,  19:10:41.914, VLA_CalList
0012+610,J0014+612,        , , , 00:14:48.8154,  61:17:43.852, VLA_CalList
0013-005,J0016-002,        , , , 00:16:11.0885,   0:15:12.445, VLA_CalList
0014+813,J0017+815,        , , , 00:17:08.4749,  81:35:08.136, VLA_CalList
0015+529,J0017+532,        , , , 00:17:51.7598,  53:12:19.121, VLA_CalList
0016-129,J0018-127,        , , , 00:18:51.4001, -12:42:33.214, VLA_CalList
0017+200,J0019+203,        , , , 00:19:37.8545,  20:21:45.644, VLA_CalList
0017+257,J0019+260,        , , , 00:19:39.7805,  26:02:52.278, VLA_CalList
0016+731,J0019+734,        , , , 00:19:45.7864,  73:27:30.017, VLA_CalList
0017+154,J0020+156,3C9     , , , 00:20:25.3180,  15:40:52.700, VLA_CalList
0018+729,J0021+732,        , , , 00:21:27.3750,  73:12:41.931, VLA_CalList
0019+451,J0022+454,        , , , 00:22:06.6113,  45:25:33.860, VLA_CalList
0019-000,J0022+002,        , , , 00:22:25.4259,   0:14:56.161, VLA_CalList
0019+058,J0022+061,        , , , 00:22:32.4412,   6:08:04.268, VLA_CalList
0021+243,J0024+246,        , , , 00:24:27.3320,  24:39:26.300, VLA_CalList
0022-423,J0024-420,        , , , 00:24:42.9899, -42:02:03.950, VLA_CalList
0022+390,J0025+393,        , , , 00:25:26.1577,  39:19:35.439, VLA_CalList
0023-263,J0025-260,        , , , 00:25:49.1683, -26:02:12.695, VLA_CalList
0024+348,J0026+351,        , , , 00:26:41.7245,  35:08:42.276, VLA_CalList
0024+092,J0027+094,        , , , 00:27:05.7947,   9:29:57.752, VLA_CalList
0024+224,J0027+226,        , , , 00:27:15.3715,  22:41:58.068, VLA_CalList
0025+197,J0028+200,        , , , 00:28:29.8184,  20:00:26.744, VLA_CalList
0026+346,J0029+349,        , , , 00:29:14.2424,  34:56:32.246, VLA_CalList
0032+276,J0034+279,        , , , 00:34:43.4861,  27:54:25.721, VLA_CalList
0032-203,J0035-200,        , , , 00:35:08.7836, -20:03:59.664, VLA_CalList
0033+142,J0036+145,        , , , 00:36:35.1101,  14:34:03.629, VLA_CalList
0034+108,J0037+111,        , , , 00:37:26.0414,  11:09:50.920, VLA_CalList
0035+413,J0038+416,        , , , 00:38:24.8436,  41:37:06.000, VLA_CalList
0036-216,J0038-213,        , , , 00:38:29.9547, -21:20:04.022, VLA_CalList
0038+328,J0040+331,3C19    , , , 00:40:55.0596,  33:10:08.267, VLA_CalList
0038-020,J0040-017,        , , , 00:40:57.6115,  -1:46:32.025, VLA_CalList
0039+230,J0042+233,        , , , 00:42:04.5451,  23:20:01.061, VLA_CalList
0039-445,J0042-442,        , , , 00:42:09.4222, -44:14:15.581, VLA_CalList
0039+568,J0042+571,        , , , 00:42:19.4517,  57:08:36.585, VLA_CalList
0042-357,J0044-355,        , , , 00:44:41.2294, -35:30:41.628, VLA_CalList
0041+660,J0044+663,        , , , 00:44:41.2563,  66:18:41.105, VLA_CalList
0046+316,J0048+319,        , , , 00:48:47.1414,  31:57:25.085, VLA_CalList
0047+023,J0049+026,        , , , 00:49:43.2359,   2:37:03.778, VLA_CalList
0048-097,J0050-094,        , , , 00:50:41.3173,  -9:29:05.210, VLA_CalList
0048-071,J0051-068,        , , , 00:51:08.2097,  -6:50:02.228, VLA_CalList
0051-038,J0054-035,3C26    , , , 00:54:08.4465,  -3:33:55.363, VLA_CalList
0054+161,J0056+164,        , , , 00:56:55.2941,  16:25:13.338, VLA_CalList
0055+300,J0057+303,NGC315  , , , 00:57:48.8833,  30:21:08.812, VLA_CalList
0056-001,J0059+001,        , , , 00:59:05.5149,   0:06:51.621, VLA_CalList
0056-172,J0059-170,        , , , 00:59:06.6845, -17:00:38.522, VLA_CalList
0057+678,J0100+681,        , , , 01:00:51.6635,  68:08:20.534, VLA_CalList
0059+581,J0102+584,        , , , 01:02:45.7623,  58:24:11.136, VLA_CalList
0102+480,J0105+483,        , , , 01:05:49.9281,  48:19:03.192, VLA_CalList
0104-408,J0106-405,        , , , 01:06:45.1079, -40:34:19.960, VLA_CalList
0106+013,J0108+015,        , , , 01:08:38.7710,   1:35:00.317, VLA_CalList
0106+678,J0110+680,        , , , 01:10:12.8734,  68:05:41.218, VLA_CalList
0108-079,J0110-076,        , , , 01:10:50.0209,  -7:41:41.113, VLA_CalList
0107+562,J0110+565,        , , , 01:10:57.5610,  56:32:16.932, VLA_CalList
0108+388,J0111+391,        , , , 01:11:37.3169,  39:06:28.104, VLA_CalList
0109+224,J0112+227,        , , , 01:12:05.8247,  22:44:38.786, VLA_CalList
0109+351,J0112+353,        , , , 01:12:12.9444,  35:22:19.336, VLA_CalList
0110+495,J0113+498,        , , , 01:13:27.0068,  49:48:24.043, VLA_CalList
0111+021,J0113+023,        , , , 01:13:43.1449,   2:22:17.316, VLA_CalList
0111+481,J0114+483,        , , , 01:14:23.5092,  48:23:53.056, VLA_CalList
0112-017,J0115-014,        , , , 01:15:17.0999,  -1:27:04.577, VLA_CalList
0113-118,J0116-116,        , , , 01:16:12.5219, -11:36:15.434, VLA_CalList
0114-211,J0116-208,        , , , 01:16:51.4043, -20:52:06.813, VLA_CalList
0116-219,J0118-216,        , , , 01:18:57.2621, -21:41:30.139, VLA_CalList
0116+082,J0119+084,        , , , 01:19:01.2740,   8:29:54.680, VLA_CalList
0116+319,J0119+321,        , , , 01:19:35.0004,  32:10:50.054, VLA_CalList
0117-155,J0120-153,3C38    , , , 01:20:27.1972, -15:20:16.631, VLA_CalList
0118-272,J0120-270,        , , , 01:20:31.6633, -27:01:24.652, VLA_CalList
0119+115,J0121+118,        , , , 01:21:41.5950,  11:49:50.413, VLA_CalList
0119+041,J0121+043,        , , , 01:21:56.8616,   4:22:24.734, VLA_CalList
0119+247,J0122+250,        , , , 01:22:38.8159,  25:02:31.793, VLA_CalList
0122-003,J0125-000,        , , , 01:25:28.8437,   0:05:55.931, VLA_CalList
0123+257,J0126+259,        , , , 01:26:42.7926,  25:59:01.300, VLA_CalList
0127+233,J0129+236,3C43    , , , 01:29:59.8013,  23:38:20.728, VLA_CalList
0130-171,J0132-169,        , , , 01:32:43.4874, -16:54:48.521, VLA_CalList
0129+431,J0132+434,        , , , 01:32:44.1268,  43:25:32.660, VLA_CalList
0132-389,J0134-387,        , , , 01:34:32.0382, -38:43:33.514, VLA_CalList
0132-097,J0134-095,        , , , 01:34:35.6676,  -9:31:03.072, VLA_CalList
0132+079,J0135+081,3C46    , , , 01:35:14.9994,   8:11:07.106, VLA_CalList
0133-203,J0135-201,        , , , 01:35:37.5093, -20:08:45.861, VLA_CalList
0133+476,J0136+478,        , , , 01:36:58.5948,  47:51:29.100, VLA_CalList
0135-247,J0137-245,        , , , 01:37:38.3463, -24:30:53.885, VLA_CalList
0134+329,J0137+331,3C48    , , , 01:37:41.2994,  33:09:35.132, VLA_CalList
0138+136,J0141+138,3C49    , , , 01:41:09.1545,  13:53:28.033, VLA_CalList
0138-097,J0141-094,        , , , 01:41:25.8320,  -9:28:43.673, VLA_CalList
0139-273,J0141-271,        , , , 01:41:27.1913, -27:06:07.125, VLA_CalList
0142-278,J0145-275,        , , , 01:45:03.3945, -27:33:34.328, VLA_CalList
0145+386,J0148+389,        , , , 01:48:24.3776,  38:54:05.219, VLA_CalList
0146+056,J0149+059,        , , , 01:49:22.3708,   5:55:53.568, VLA_CalList
0147+187,J0149+189,        , , , 01:49:49.7189,  18:57:20.610, VLA_CalList
0147-076,J0150-074,        , , , 01:50:02.6973,  -7:25:48.488, VLA_CalList
0148+274,J0151+277,        , , , 01:51:27.1461,  27:44:41.793, VLA_CalList
0149+218,J0152+221,        , , , 01:52:18.0590,  22:07:07.700, VLA_CalList
0150-334,J0153-331,        , , , 01:53:10.1217, -33:10:25.861, VLA_CalList
0151+474,J0154+477,        , , , 01:54:56.2898,  47:43:26.539, VLA_CalList
0153-410,J0155-408,        , , , 01:55:37.0593, -40:48:42.356, VLA_CalList
0153+744,J0157+747,        , , , 01:57:34.9649,  74:42:43.229, VLA_CalList
0155-109,J0157-107,        , , , 01:57:41.5280, -10:43:40.408, VLA_CalList
0159-117,J0201-115,3C57    , , , 02:01:57.1647, -11:32:33.133, VLA_CalList
0159+723,J0203+725,        , , , 02:03:33.3850,  72:32:53.667, VLA_CalList
0201-440,J0203-438,        , , , 02:03:40.7543, -43:49:50.783, VLA_CalList
0201+113,J0203+115,        , , , 02:03:46.6570,  11:34:45.409, VLA_CalList
0202+149,J0204+152,        , , , 02:04:50.4139,  15:14:11.043, VLA_CalList
0201+365,J0204+368,        , , , 02:04:55.5960,  36:49:17.997, VLA_CalList
0202-172,J0204-170,        , , , 02:04:57.6743, -17:01:19.840, VLA_CalList
0202+319,J0205+322,        , , , 02:05:04.9253,  32:12:30.095, VLA_CalList
0205+722,J0209+724,        , , , 02:09:51.7921,  72:29:26.669, VLA_CalList
0213-026,J0215-023,        , , , 02:15:42.0172,  -2:22:56.751, VLA_CalList
0212+735,J0217+738,        , , , 02:17:30.8133,  73:49:32.621, VLA_CalList
0215+015,J0217+017,        , , , 02:17:48.9547,   1:44:49.699, VLA_CalList
0216+011,J0219+013,        , , , 02:19:07.0244,   1:20:59.865, VLA_CalList
0218-021,J0220-019,3C63    , , , 02:20:54.2800,  -1:56:51.800, VLA_CalList
0218+357,J0221+359,        , , , 02:21:05.4733,  35:56:13.791, VLA_CalList
0220-349,J0222-346,        , , , 02:22:56.4016, -34:41:28.730, VLA_CalList
0220+397,J0223+400,3C65    , , , 02:23:43.0900,  40:00:53.000, VLA_CalList
0221+276,J0224+278,3C67    , , , 02:24:12.2973,  27:50:12.016, VLA_CalList
0221+067,J0224+069,        , , , 02:24:28.4281,   6:59:23.341, VLA_CalList
0223+341,J0226+343,        , , , 02:26:10.3331,  34:21:30.286, VLA_CalList
0224+671,J0228+673,        , , , 02:28:50.0514,  67:21:03.029, VLA_CalList
0223+774,J0229+777,        , , , 02:29:14.7115,  77:43:16.113, VLA_CalList
0227+403,J0230+405,        , , , 02:30:45.7108,  40:32:53.068, VLA_CalList
0229+131,J0231+133,        , , , 02:31:45.8940,  13:22:54.716, VLA_CalList
0229-398,J0231-395,        , , , 02:31:51.7886, -39:35:45.744, VLA_CalList
0234+285,J0237+288,        , , , 02:37:52.4056,  28:48:08.990, VLA_CalList
0235+164,J0238+166,        , , , 02:38:38.9301,  16:36:59.274, VLA_CalList
0237-027,J0239-025,        , , , 02:39:45.4722,  -2:34:40.914, VLA_CalList
0237+040,J0239+042,        , , , 02:39:51.2630,   4:16:21.411, VLA_CalList
0237-233,J0240-231,        , , , 02:40:08.1745, -23:09:15.730, VLA_CalList
0238-084,J0241-082,        , , , 02:41:04.7985,  -8:15:20.751, VLA_CalList
0239+108,J0242+110,        , , , 02:42:29.1708,  11:01:00.728, VLA_CalList
0240-217,J0242-215,        , , , 02:42:35.9098, -21:32:25.935, VLA_CalList
0240-002,J0242-000,3C71    , , , 02:42:40.7343,   0:00:47.237, VLA_CalList
0241+622,J0244+624,        , , , 02:44:57.6968,  62:28:06.514, VLA_CalList
0246+061,J0249+063,        , , , 02:49:18.0161,   6:19:51.947, VLA_CalList
0248+430,J0251+432,        , , , 02:51:34.5367,  43:15:15.828, VLA_CalList
0249+383,J0253+385,        , , , 02:53:08.8881,  38:35:24.998, VLA_CalList
0250+178,J0253+180,        , , , 02:53:34.8823,  18:05:42.523, VLA_CalList
0251+393,J0254+395,        , , , 02:54:42.6321,  39:31:34.711, VLA_CalList
0256+075,J0259+077,        , , , 02:59:27.0766,   7:47:39.643, VLA_CalList
0256+424,J0259+425,        , , , 02:59:37.6943,  42:35:49.802, VLA_CalList
0259+121,J0302+123,        , , , 03:02:30.5467,  12:18:56.750, VLA_CalList
0300+470,J0303+472,        , , , 03:03:35.2422,  47:16:16.275, VLA_CalList
0259+681,J0304+683,        , , , 03:04:22.0038,  68:21:37.474, VLA_CalList
0302+625,J0306+627,        , , , 03:06:42.6595,  62:43:02.024, VLA_CalList
0306+102,J0309+104,        , , , 03:09:03.6235,  10:29:16.340, VLA_CalList
0307+380,J0310+382,        , , , 03:10:49.8799,  38:14:53.837, VLA_CalList
0310-150,J0312-148,        , , , 03:12:46.3988, -14:49:52.051, VLA_CalList
0309+411,J0313+413,        , , , 03:13:01.9621,  41:20:01.183, VLA_CalList
0311+430,J0314+432,        , , , 03:14:43.6413,  43:14:05.562, VLA_CalList
0316+162,J0318+164,        , , , 03:18:57.8026,  16:28:32.698, VLA_CalList
0316+413,J0319+415,3C84    , , , 03:19:48.1601,  41:30:42.103, VLA_CalList
0317+188,J0319+190,        , , , 03:19:51.2567,  19:01:31.290, VLA_CalList
0319+121,J0321+123,        , , , 03:21:53.1035,  12:21:13.954, VLA_CalList
0320+053,J0323+055,        , , , 03:23:20.2616,   5:34:11.890, VLA_CalList
0321+467,J0325+469,        , , , 03:25:20.3038,  46:55:06.635, VLA_CalList
0322+222,J0325+226,        , , , 03:25:36.8143,  22:24:00.365, VLA_CalList
0327-241,J0329-239,        , , , 03:29:54.0755, -23:57:08.773, VLA_CalList
0326+277,J0329+279,        , , , 03:29:57.6694,  27:56:15.499, VLA_CalList
0332-403,J0334-401,        , , , 03:34:13.6544, -40:08:25.397, VLA_CalList
0332+078,J0334+080,        , , , 03:34:53.3166,   8:00:14.418, VLA_CalList
0333+321,J0336+323,        , , , 03:36:30.1075,  32:18:29.342, VLA_CalList
0334+056,J0336+057,3C91    , , , 03:36:43.0691,   5:45:58.193, VLA_CalList
0334+014,J0337+016,        , , , 03:37:17.1133,   1:37:22.772, VLA_CalList
0334+506,J0337+507,        , , , 03:37:43.4100,  50:45:52.500, VLA_CalList
0336-019,J0339-017,        , , , 03:39:30.9377,  -1:46:35.803, VLA_CalList
0338-214,J0340-213,        , , , 03:40:35.6078, -21:19:31.172, VLA_CalList
0340+362,J0343+363,        , , , 03:43:28.9524,  36:22:12.429, VLA_CalList
0341+158,J0344+159,        , , , 03:44:23.1721,  15:59:43.369, VLA_CalList
0342+147,J0345+148,        , , , 03:45:06.4165,  14:53:49.558, VLA_CalList
0342+538,J0346+540,        , , , 03:46:34.5041,  54:00:59.100, VLA_CalList
0346-279,J0348-278,        , , , 03:48:38.1445, -27:49:13.565, VLA_CalList
0345+337,J0348+338,3C93.1  , , , 03:48:46.9045,  33:53:14.965, VLA_CalList
0345+460,J0349+461,        , , , 03:49:18.7415,  46:09:59.658, VLA_CalList
0350+465,J0354+467,        , , , 03:54:30.0116,  46:43:18.750, VLA_CalList
0349+727,J0354+729,        , , , 03:54:54.9926,  72:54:38.451, VLA_CalList
0346+800,J0354+801,        , , , 03:54:46.1259,  80:09:28.847, VLA_CalList
0354+231,J0357+233,        , , , 03:57:21.6098,  23:19:53.826, VLA_CalList
0354+599,J0359+600,        , , , 03:59:02.6399,  60:05:22.068, VLA_CalList
0355+508,J0359+509,        , , , 03:59:29.7472,  50:57:50.161, VLA_CalList
0356+322,J0359+323,        , , , 03:59:44.9129,  32:20:47.155, VLA_CalList
0357+057,J0400+058,        , , , 04:00:11.7353,   5:50:43.122, VLA_CalList
0358+040,J0401+042,        , , , 04:01:19.9128,   4:13:34.408, VLA_CalList
0400-319,J0402-317,        , , , 04:02:21.2660, -31:47:25.945, VLA_CalList
0400+258,J0403+260,        , , , 04:03:05.5860,  26:00:01.502, VLA_CalList
0402-362,J0403-360,        , , , 04:03:53.7499, -36:05:01.913, VLA_CalList
0403-132,J0405-131,        , , , 04:05:34.0034, -13:08:13.691, VLA_CalList
0402+379,J0405+380,        , , , 04:05:49.2623,  38:03:32.235, VLA_CalList
0403+064,J0406+066,        , , , 04:06:34.3072,   6:37:14.990, VLA_CalList
0405-385,J0406-384,        , , , 04:06:59.0353, -38:26:28.042, VLA_CalList
0407+075,J0407+077,        , , , 04:07:29.0870,   7:42:07.500, VLA_CalList
0405-331,J0407-330,        , , , 04:07:33.9211, -33:03:46.001, VLA_CalList
0405+305,J0408+305,        , , , 04:08:20.3775,  30:32:30.490, VLA_CalList
0406-127,J0409-126,        , , , 04:09:05.7697, -12:38:48.144, VLA_CalList
0406-180,J0409-179,        , , , 04:09:06.7000, -17:57:10.039, VLA_CalList
0406+121,J0409+122,        , , , 04:09:22.0087,  12:17:39.847, VLA_CalList
0406+386,J0409+388,        , , , 04:09:22.4024,  38:48:33.226, VLA_CalList
0404+768,J0410+769,        , , , 04:10:45.6057,  76:56:45.301, VLA_CalList
0409+000,J0412+001,        , , , 04:12:33.4564,   0:10:48.493, VLA_CalList
0409+229,J0412+230,3C108   , , , 04:12:43.6668,  23:05:05.452, VLA_CalList
0409+188,J0412+189,        , , , 04:12:45.9442,  18:56:37.076, VLA_CalList
0411-346,J0413-345,        , , , 04:13:00.9438, -34:30:10.193, VLA_CalList
0411+341,J0414+343,        , , , 04:14:37.2557,  34:18:51.207, VLA_CalList
0412+447,J0415+448,        , , , 04:15:56.5265,  44:52:49.683, VLA_CalList
0413-210,J0416-209,        , , , 04:16:04.3597, -20:56:27.517, VLA_CalList
0414-189,J0416-188,        , , , 04:16:36.5444, -18:51:08.340, VLA_CalList
0415+379,J0418+380,        , , , 04:18:21.2770,  38:01:35.800, VLA_CalList
0415+398,J0419+399,        , , , 04:19:22.5495,  39:55:28.977, VLA_CalList
0418+532,J0422+534,        , , , 04:22:44.3987,  53:24:26.263, VLA_CalList
0420+022,J0422+023,        , , , 04:22:52.2146,   2:19:26.931, VLA_CalList
0420-014,J0423-013,        , , , 04:23:15.8007,  -1:20:33.065, VLA_CalList
0420+417,J0423+418,        , , , 04:23:56.0097,  41:50:02.712, VLA_CalList
0420+347,J0423+348,3C115   , , , 04:23:53.2410,  34:51:44.540, VLA_CalList
0421+019,J0424+020,        , , , 04:24:08.5620,   2:04:24.964, VLA_CalList
0422-380,J0424-379,        , , , 04:24:42.2437, -37:56:20.784, VLA_CalList
0422+004,J0424+006,        , , , 04:24:46.8420,   0:36:06.329, VLA_CalList
0422+178,J0425+179,        , , , 04:25:24.4626,  17:55:25.122, VLA_CalList
0423+051,J0426+053,        , , , 04:26:36.6041,   5:18:19.872, VLA_CalList
0422+578,J0426+579,        , , , 04:26:53.0900,  57:55:09.400, VLA_CalList
0423+233,J0426+234,        , , , 04:26:55.7347,  23:27:39.633, VLA_CalList
0424+414,J0427+415,        , , , 04:27:46.0455,  41:33:01.099, VLA_CalList
0425+048,J0427+049,        , , , 04:27:47.5705,   4:57:08.325, VLA_CalList
0424+328,J0428+329,        , , , 04:28:05.8087,  32:59:52.043, VLA_CalList
0426-380,J0428-379,        , , , 04:28:40.4243, -37:56:19.580, VLA_CalList
0424+670,J0429+671,        , , , 04:29:06.0217,  67:10:16.561, VLA_CalList
0427-345,J0429-344,        , , , 04:29:47.2210, -34:26:41.760, VLA_CalList
0428+205,J0431+206,        , , , 04:31:03.7620,  20:37:34.250, VLA_CalList
0429+174,J0431+175,        , , , 04:31:57.3792,  17:31:35.775, VLA_CalList
0429+415,J0432+416,3C119   , , , 04:32:36.5026,  41:38:28.448, VLA_CalList
0430+052,J0433+053,3C120   , , , 04:33:11.0955,   5:21:15.619, VLA_CalList
0434-188,J0437-187,        , , , 04:37:01.4827, -18:44:48.613, VLA_CalList
0433+295,J0437+296,3C123   , , , 04:37:04.3750,  29:40:13.820, VLA_CalList
0435+487,J0438+488,        , , , 04:38:59.1078,  48:48:46.582, VLA_CalList
0437-454,J0439-453,        , , , 04:39:00.8547, -45:22:22.562, VLA_CalList
0438-436,J0440-435,        , , , 04:40:17.1799, -43:33:08.604, VLA_CalList
0439-337,J0441-336,        , , , 04:41:33.7754, -33:40:03.721, VLA_CalList
0440-003,J0442-002,        , , , 04:42:38.6607,   0:17:43.419, VLA_CalList
0440+345,J0443+346,        , , , 04:43:31.6351,  34:41:06.664, VLA_CalList
0441+106,J0444+107,        , , , 04:44:12.4660,  10:42:47.264, VLA_CalList
0442+071,J0445+072,        , , , 04:45:01.4287,   7:15:53.914, VLA_CalList
0445-221,J0447-220,        , , , 04:47:37.2822, -22:03:36.805, VLA_CalList
0446+112,J0449+113,        , , , 04:49:07.6711,  11:21:28.596, VLA_CalList
0444+634,J0449+635,        , , , 04:49:23.3105,  63:32:09.434, VLA_CalList
0448-392,J0449-391,        , , , 04:49:42.2594, -39:11:09.056, VLA_CalList
0447+408,J0450+409,        , , , 04:50:43.6791,  40:56:13.973, VLA_CalList
0451-282,J0453-281,        , , , 04:53:14.6468, -28:07:37.327, VLA_CalList
0453-206,J0455-205,        , , , 04:55:23.6635, -20:34:14.511, VLA_CalList
0454-463,J0455-462,        , , , 04:55:50.7724, -46:15:58.682, VLA_CalList
0454+039,J0456+040,        , , , 04:56:47.1747,   4:00:52.947, VLA_CalList
0454-234,J0457-234,        , , , 04:57:03.1792, -23:24:52.020, VLA_CalList
0454+066,J0457+067,        , , , 04:57:07.7099,   6:45:07.260, VLA_CalList
0457+024,J0459+024,        , , , 04:59:52.0506,   2:29:31.176, VLA_CalList
0458-020,J0501-019,        , , , 05:01:12.8098,  -1:59:14.256, VLA_CalList
0458+138,J0501+139,        , , , 05:01:45.2708,  13:56:07.220, VLA_CalList
0459+060,J0502+061,        , , , 05:02:15.4459,   6:09:07.494, VLA_CalList
0459+135,J0502+136,        , , , 05:02:33.2195,  13:38:10.958, VLA_CalList
0459+415,J0502+416,        , , , 05:02:37.9877,  41:39:19.337, VLA_CalList
0459+252,J0502+252,3C133   , , , 05:02:58.5826,  25:16:24.242, VLA_CalList
0500+019,J0503+020,        , , , 05:03:21.1971,   2:03:04.676, VLA_CalList
0502+049,J0505+049,        , , , 05:05:23.1847,   4:59:42.724, VLA_CalList
0454+844,J0508+845,        , , , 05:08:42.3635,  84:32:04.544, VLA_CalList
0506+056,J0509+056,        , , , 05:09:25.9644,   5:41:35.333, VLA_CalList
0506+101,J0509+101,        , , , 05:09:27.4570,  10:11:44.600, VLA_CalList
0507+179,J0510+180,        , , , 05:10:02.3691,  18:00:41.581, VLA_CalList
0508+138,J0511+139,        , , , 05:11:38.3196,  13:57:19.193, VLA_CalList
0509+011,J0511+011,        , , , 05:11:57.6124,   1:10:49.435, VLA_CalList
0509+152,J0512+152,        , , , 05:12:41.0129,  15:17:23.479, VLA_CalList
0511+009,J0513+010,        , , , 05:13:40.0325,   1:00:21.654, VLA_CalList
0511-220,J0513-219,        , , , 05:13:49.1143, -21:59:16.092, VLA_CalList
0514-161,J0516-160,        , , , 05:16:15.9293, -16:03:07.634, VLA_CalList
0515+067,J0517+068,        , , , 05:17:51.3441,   6:48:03.210, VLA_CalList
0515+208,J0518+209,        , , , 05:18:03.8244,  20:54:52.497, VLA_CalList
0517+454,J0520+454,        , , , 05:20:47.5200,  45:28:34.952, VLA_CalList
0518+165,J0521+166,3C138   , , , 05:21:09.8860,  16:38:22.051, VLA_CalList
0519-208,J0521-207,        , , , 05:21:38.8950, -20:47:39.388, VLA_CalList
0518+211,J0521+212,        , , , 05:21:45.9658,  21:12:51.451, VLA_CalList
0519+011,J0522+012,        , , , 05:22:17.4674,   1:13:31.186, VLA_CalList
0521-365,J0522-364,        , , , 05:22:57.9846, -36:27:30.850, VLA_CalList
0524+034,J0527+035,        , , , 05:27:32.7054,   3:31:31.516, VLA_CalList
0528-250,J0530-250,        , , , 05:30:07.9627, -25:03:29.899, VLA_CalList
0528+134,J0530+135,        , , , 05:30:56.4167,  13:31:55.149, VLA_CalList
0529+075,J0532+075,        , , , 05:32:38.9985,   7:32:43.345, VLA_CalList
0529+483,J0533+483,        , , , 05:33:15.8657,  48:22:52.807, VLA_CalList
0531+194,J0534+194,        , , , 05:34:44.5183,  19:27:21.378, VLA_CalList
0532+506,J0536+506,        , , , 05:36:20.2319,  50:38:26.251, VLA_CalList
0534-340,J0536-340,        , , , 05:36:28.4383, -34:01:11.381, VLA_CalList
0537-441,J0538-440,        , , , 05:38:50.3615, -44:05:08.939, VLA_CalList
