0003+380,J0005+38,J0005+3820,00:05:57.175400, 38:20:15.1488700
0003-066,J0006-06,J0006-0623,00:06:13.892880,-06:23:35.3344000
0007+106,IIIZW2,J0010+1058,00:10:31.005867, 10:58:29.5037360
0007+171,J0010+17,J0010+1724,00:10:33.990608, 17:24:18.7617230
0008-421,J0010-41,J0010-4153,00:10:52.519257,-41:53:10.7861530
0008-264,J0011-26,J0011-2612,00:11:01.246772,-26:12:33.3766400
0010+405,J0013+40,J0013+4051,00:13:31.130178, 40:51:37.1440280
0012+609,0012+610,J0014+6115,00:14:48.848700, 61:15:35.6180000
0013-005,J0016-00,J0016-0015,00:16:11.088541,-00:15:12.4448190
0014+813,J0017+81,J0017+8135,00:17:08.474789, 81:35:08.1364260
0016-129,J0018-12,J0018-1242,00:18:51.400100,-12:42:33.2140000
0016+731,J0019+73,J0019+7327,00:19:45.786343, 73:27:30.0175000
0017+154,J0020+15,J0020+1541,00:20:25.318000, 15:41:26.5800000
0019-000,J0022+00,J0022+0014,00:22:25.429600, 00:14:56.1280000
0019+058,J0022+06,J0022+0608,00:22:32.441193, 06:08:04.2698780
0022-423,J0024-42,J0024-4202,00:24:42.989868,-42:02:03.9526560
0022+390,J0025+39,J0025+3919,00:25:26.154400, 39:19:35.4000000
0023-263,J0025-26,J0025-2602,00:25:49.168300,-26:02:12.6950000
0024+348,J0026+35,J0026+3508,00:26:41.723587, 35:08:42.3177910
0026+346,J0029+34,J0029+3456,00:29:14.242541, 34:56:32.2474440
0032-203,J0035-20,J0035-2003,00:35:08.783600,-20:03:59.6640000
0035+413,J0038+41,J0038+4137,00:38:24.843615, 41:37:06.0007050
0036-216,J0038-21,J0038-2120,00:38:29.952400,-21:20:04.0270000
0038+328,J0040+33,J0040+3310,00:40:55.059600, 33:10:08.2670000
0038-020,J0040-01,J0040-0146,00:40:57.614500,-01:46:32.0620000
0039+230,J0042+23,J0042+2320,00:42:04.545139, 23:20:01.0611960
0039-445,J0042-44,J0042-4414,00:42:09.422200,-44:14:15.5810000
0041+660,J0044+66,J0044+6618,00:44:41.256300, 66:18:41.1050000
0042-357,J0044-35,J0044-3530,00:44:41.229400,-35:30:41.6280000
0047-579,J0049-57,J0049-5738,00:49:59.473110,-57:38:27.3398210
0048-097,J0050-09,J0050-0929,00:50:41.317387,-09:29:05.2095960
0048-071,J0051-06,J0051-0650,00:51:08.201700,-06:50:01.9300000
0051-038,J0054-03,J0054-0333,00:54:08.446500,-03:33:55.3630000
0055+300,J0057+30,J0057+3021,00:57:48.886300, 30:21:08.7850000
0056-572,J0058-56,J0058-5659,00:58:46.581268,-56:59:11.4703760
0056-001,J0059+00,J0059+0006,00:59:05.514900, 00:06:51.6218910
0056-172,J0059-17,J0059-1700,00:59:06.684500,-17:00:38.5220000
0059+581,J0102+58,J0102+5824,01:02:45.762352, 58:24:11.1368290
0102+480,J0105+48,J0105+4819,01:05:49.925300, 48:19:03.1190000
0104-408,J0106-40,J0106-4034,01:06:45.107990,-40:34:19.9597260
0106+013,J0108+01,J0108+0135,01:08:38.771076, 01:35:00.3176690
0107+562,J0110+56,J0110+5632,01:10:57.561000, 56:32:16.9320000
0108-079,J0110-07,J0110-0741,01:10:50.017300,-07:41:41.2180000
0108+388,J0111+39,J0111+3906,01:11:37.316757, 39:06:28.1038320
0109+224,J0112+22,J0112+2244,01:12:05.824710, 22:44:38.7865450
0111+021,J0113+02,J0113+0222,01:13:43.144939, 02:22:17.3167570
0110+495,J0113+49,J0113+4948,01:13:27.006805, 49:48:24.0435140
0111+481,J0114+48,J0114+4823,01:14:23.509200, 48:23:53.0560000
0112-017,J0115-01,J0115-0127,01:15:17.099958,-01:27:04.5767450
0113-118,J0116-11,J0116-1136,01:16:12.521972,-11:36:15.4329210
0114-211,J0116-20,J0116-2052,01:16:51.404300,-20:52:06.8130000
0116-219,J0118-21,J0118-2141,01:18:57.263500,-21:41:30.0280000
0116+319,J0119+32,J0119+3210,01:19:35.000126, 32:10:50.0585100
0117-155,J0120-15,J0120-1520,01:20:27.197200,-15:20:16.6310000
0118-272,J0120-27,J0120-2701,01:20:31.663412,-27:01:24.6517660
0119+041,J0121+04,J0121+0422,01:21:56.861694, 04:22:24.7348540
0119+115,J0121+11,J0121+1149,01:21:41.595028, 11:49:50.4135320
0119+247,J0122+25,J0122+2502,01:22:38.819800, 25:02:31.7570000
0123+257,J0126+25,J0126+2559,01:26:42.792629, 25:59:01.3010830
0127+233,J0129+23,J0129+2338,01:29:59.801300, 23:38:20.7280000
0130-171,J0132-16,J0132-1654,01:32:43.488200,-16:54:48.6720000
0131-522,J0133-52,J0133-5200,01:33:05.762608,-52:00:03.9457620
0132-097,J0134-09,J0134-0931,01:34:35.667600,-09:31:03.0720000
0132+079,J0135+08,J0135+0811,01:35:14.999400, 08:11:07.1060000
0133-203,0133-204,J0135-2008,01:35:37.508600,-20:08:45.8870000
0133+476,J0136+47,J0136+4751,01:36:58.594780, 47:51:29.1002200
0134+329,3C48,J0137+3309,01:37:41.299465, 33:09:35.1342160
0135-247,J0137-24,J0137-2430,01:37:38.346363,-24:30:53.8848420
0138+136,J0141+13,J0141+1353,01:41:09.154500, 13:53:28.0330000
0138-097,J0141-09,J0141-0928,01:41:25.832041,-09:28:43.6732980
0139-273,J0141-27,J0141-2706,01:41:27.191300,-27:06:07.1250000
0142-278,J0145-27,J0145-2733,01:45:03.397100,-27:33:34.3250000
0146+056,J0149+05,J0149+0555,01:49:22.370918, 05:55:53.5688400
0147+187,J0149+18,J0149+1857,01:49:49.727700, 18:57:20.5110000
0147-076,J0150-07,J0150-0725,01:50:02.697095,-07:25:48.4976920
0148+274,J0151+27,J0151+2744,01:51:27.146141, 27:44:41.7938610
0149+218,J0152+22,J0152+2207,01:52:18.059034, 22:07:07.7003620
0150-334,J0153-33,J0153-3310,01:53:10.121702,-33:10:25.8612880
0153-410,J0155-40,J0155-4048,01:55:37.059334,-40:48:42.3577500
0153+744,J0157+74,J0157+7442,01:57:34.964836, 74:42:43.2309110
0155-109,J0157-10,J0157-1043,01:57:41.528000,-10:43:40.4080000
0159-117,J0201-11,J0201-1132,02:01:57.164700,-11:32:33.1330000
0202-765,J0202-76,J0202-7620,02:02:13.694642,-76:20:03.0563210
0201+113,J0203+11,J0203+1134,02:03:46.657047, 11:34:45.4101300
0159+723,J0203+72,J0203+7232,02:03:33.384914, 72:32:53.6675340
0201-440,J0203-43,J0203-4349,02:03:40.754300,-43:49:50.7830000
0202+149,J0204+15,J0204+1514,02:04:50.413902, 15:14:11.0437520
0202-172,J0204-17,J0204-1701,02:04:57.674355,-17:01:19.8395040
0202+319,J0205+32,J0205+3212,02:05:04.925359, 32:12:30.0959530
0208-512,J0210-51,J0210-5101,02:10:46.200436,-51:01:01.8915450
0213-026,J0215-02,J0215-0222,02:15:42.013200,-02:22:56.8380000
0215+015,J0217+01,J0217+0144,02:17:48.954727, 01:44:49.6998410
0212+735,J0217+73,J0217+7349,02:17:30.813272, 73:49:32.6220090
0216+011,J0219+01,J0219+0120,02:19:07.028400, 01:20:59.6790000
0218-021,J0220-01,J0220-0156,02:20:54.149400,-01:56:53.6410000
0218+357,J0221+35,J0221+3556,02:21:05.473300, 35:56:13.7910000
0219+428,J0222+43,J0222+4302,02:22:39.611477, 43:02:07.7992780
0220-349,J0222-34,J0222-3441,02:22:56.401554,-34:41:28.7292860
0220+397,J0223+40,J0223+4000,02:23:42.795800, 40:00:54.2640000
0221+067,J0224+06,J0224+0659,02:24:28.428179, 06:59:23.3422200
0221+276,J0224+27,J0224+2750,02:24:12.297300, 27:50:12.0160000
0224+671,4C67.05,J0228+6721,02:28:50.051487, 67:21:03.0296660
0223+774,J0229+77,J0229+7743,02:29:14.711500, 77:43:16.1130000
0230-790,J0229-78,J0229-7847,02:29:34.946701,-78:47:45.6008800
0229+131,J0231+13,J0231+1322,02:31:45.894054, 13:22:54.7168240
0229-398,J0231-39,J0231-3935,02:31:51.788600,-39:35:45.7440000
0234+285,J0237+28,J0237+2848,02:37:52.405666, 28:48:08.9904680
0235+164,J0238+16,J0238+1636,02:38:38.930099, 16:36:59.2751880
0237+040,J0239+04,J0239+0416,02:39:51.263039, 04:16:21.4124740
0237-027,J0239-02,J0239-0234,02:39:45.472279,-02:34:40.9129220
0237-233,J0240-23,J0240-2309,02:40:08.174568,-23:09:15.7305450
0238-084,J0241-08,J0241-0815,02:41:04.798539,-08:15:20.7512840
0239+108,J0242+11,J0242+1101,02:42:29.170839, 11:01:00.7287410
0240-217,J0242-21,J0242-2132,02:42:35.910200,-21:32:26.1040000
0241+622,J0244+62,J0244+6228,02:44:57.696709, 62:28:06.5146680
0248+430,J0251+43,J0251+4315,02:51:34.536762, 43:15:15.8290200
0252-712,J0252-71,J0252-7104,02:52:46.155968,-71:04:35.2741510
0250+178,J0253+18,J0253+1805,02:53:34.882050, 18:05:42.5272250
0252-549,J0253-54,J0253-5441,02:53:29.180456,-54:41:51.4356120
0256+075,J0259+07,J0259+0747,02:59:27.076624, 07:47:39.6438830
0259+121,J0302+12,J0302+1218,03:02:30.546783, 12:18:56.7502590
0300+470,J0303+47,J0303+4716,03:03:35.242203, 47:16:16.2758600
0302-623,J0303-62,J0303-6211,03:03:50.631367,-62:11:25.5494610
0302+625,J0306+62,J0306+6243,03:06:42.659508, 62:43:02.0244910
0306+102,J0309+10,J0309+1029,03:09:03.623514, 10:29:16.3414840
0308-611,J0309-60,J0309-6058,03:09:56.099201,-60:58:39.0558470
0312-770,J0311-76,J0311-7651,03:11:55.250412,-76:51:50.8481860
0310-150,J0312-14,J0312-1449,03:12:46.398800,-14:49:52.0510000
0309+411,J0313+41,J0313+4120,03:13:01.962115, 41:20:01.1840580
0311+430,J0314+43,J0314+4314,03:14:43.641300, 43:14:05.5620000
0316+162,J0318+16,J0318+1628,03:18:57.801500, 16:28:32.7050000
0317+188,J0319+19,J0319+1901,03:19:51.256615, 19:01:31.2926430
0316+413,3C84,J0319+4130,03:19:48.160100, 41:30:42.1060000
0319+121,J0321+12,J0321+1221,03:21:53.103504, 12:21:13.9543980
0320+053,J0323+05,J0323+0534,03:23:20.274100, 05:34:11.8970000
0326+27,0326+277,J0329+2756,03:29:57.669415, 27:56:15.4998160
0327-241,J0329-23,J0329-2357,03:29:54.070700,-23:57:08.6090000
0332+078,J0334+08,J0334+0800,03:34:53.314100, 08:00:14.3330000
0332-403,J0334-40,J0334-4008,03:34:13.654486,-40:08:25.3965910
0334-546,J0335-54,J0335-5430,03:35:53.924892,-54:30:25.1152230
0334+056,J0336+05,J0336+0545,03:36:43.069100, 05:45:58.1930000
0333+321,J0336+32,J0336+3218,03:36:30.107599, 32:18:29.3427940
0334+014,J0337+01,J0337+0137,03:37:17.109434, 01:37:22.7388530
0334+506,J0337+50,J0337+5045,03:37:43.666800, 50:45:56.2300000
0336-019,CTA26,J0339-0146,03:39:30.937790,-01:46:35.8030820
0338-214,J0340-21,J0340-2119,03:40:35.607937,-21:19:31.1707380
0341+158,J0344+15,J0344+1559,03:44:23.172188, 15:59:43.3700030
0342+147,J0345+14,J0345+1453,03:45:06.416549, 14:53:49.5587500
0345+337,J0348+33,J0348+3353,03:48:46.904500, 33:53:14.9650000
0346-279,J0348-27,J0348-2749,03:48:38.150300,-27:49:13.3000000
0349+727,J0354+72,J0354+7254,03:54:54.992600, 72:54:38.4510000
0355-483,J0357-48,J0357-4812,03:57:21.917866,-48:12:15.1608280
0355+508,J0359+50,J0359+5057,03:59:29.747257, 50:57:50.1620860
0400-319,J0402-31,J0402-3147,04:02:21.266047,-31:47:25.9449180
0400+258,J0403+26,J0403+2600,04:03:05.586055, 26:00:01.5033580
0402-362,J0403-36,J0403-3605,04:03:53.749928,-36:05:01.9122950
0403-132,J0405-13,J0405-1308,04:05:34.003403,-13:08:13.6894350
0405-385,J0406-38,J0406-3826,04:06:59.035370,-38:26:28.0403650
0405-123,J0407-12,J0407-1211,04:07:48.430840,-12:11:36.6586690
0405-331,J0407-33,J0407-3303,04:07:33.921100,-33:03:46.0010000
0405+305,J0408+30,J0408+3032,04:08:20.377531, 30:32:30.4909230
0407-658,J0408-65,J0408-6545,04:08:20.380186,-65:45:09.0784890
0406+121,J0409+12,J0409+1217,04:09:22.008732, 12:17:39.8482510
0406+386,J0409+38,J0409+3848,04:09:22.402400, 38:48:33.2260000
0406-127,J0409-12,J0409-1238,04:09:05.769728,-12:38:48.1428410
0406-180,J0409-17,J0409-1757,04:09:06.700000,-17:57:10.0390000
0409+229,J0412+23,J0412+2305,04:12:43.666700, 23:05:05.4770000
0411-346,J0413-34,J0413-3430,04:13:00.943800,-34:30:10.1930000
0414-189,J0416-18,J0416-1851,04:16:36.544483,-18:51:08.3393770
0413-210,J0416-20,J0416-2056,04:16:04.363900,-20:56:27.6990000
0420+347,J0423+34,J0423+3451,04:23:57.120400, 34:51:46.2210000
0420+417,J0423+41,J0423+4150,04:23:56.009789, 41:50:02.7135180
0420-014,J0423-01,J0423-0120,04:23:15.800725,-01:20:33.0644070
0422+004,J0424+00,J0424+0036,04:24:46.842083, 00:36:06.3306530
0421+019,J0424+02,J0424+0204,04:24:08.563700, 02:04:24.9410000
0422-380,J0424-37,J0424-3756,04:24:42.243710,-37:56:20.7831000
0422+178,J0425+17,J0425+1755,04:25:24.462600, 17:55:25.1220000
0423+051,J0426+05,J0426+0518,04:26:36.604095, 05:18:19.8728050
0422+578,J0426+57,J0426+5757,04:26:51.300000, 57:57:56.4000000
0425+048,J0427+04,J0427+0457,04:27:47.570492, 04:57:08.3270190
0426-380,J0428-37,J0428-3756,04:28:40.424301,-37:56:19.5789810
0427-345,J0429-34,J0429-3426,04:29:47.221000,-34:26:41.7600000
0428+205,J0431+20,J0431+2037,04:31:03.755600, 20:37:34.2530000
0429+415,J0432+41,J0432+4138,04:32:36.503000, 41:38:28.4300000
0431-512,J0432-51,J0432-5109,04:32:21.178125,-51:09:25.1880930
0430+052,3C120,J0433+0521,04:33:11.095564, 05:21:15.6201360
0433+295,J0437+29,J0437+2940,04:37:04.174700, 29:40:15.1360000
0434-188,J0437-18,J0437-1844,04:37:01.482725,-18:44:48.6123540
0435+487,J0438+48,J0438+4848,04:38:59.107800, 48:48:46.5820000
0437-454,J0439-45,J0439-4522,04:39:00.854679,-45:22:22.5626890
0438-436,J0440-43,J0440-4333,04:40:17.179991,-43:33:08.6031670
0439-337,J0441-33,J0441-3340,04:41:33.775400,-33:40:03.7210000
0440-003,J0442-00,J0442-0017,04:42:38.660751,-00:17:43.4192390
0440+345,J0443+34,J0443+3441,04:43:31.635237, 34:41:06.6641500
0445-221,J0447-22,J0447-2203,04:47:37.281500,-22:03:36.8280000
0450-743,J0448-74,J0448-7417,04:48:48.559299,-74:17:31.2463460
0446+112,J0449+11,J0449+1121,04:49:07.671127, 11:21:28.5971760
0444+634,J0449+63,J0449+6332,04:49:23.310415, 63:32:09.4347470
0448-392,J0449-39,J0449-3911,04:49:42.259400,-39:11:09.0560000
0454-810,J0450-81,J0450-8101,04:50:05.440286,-81:01:02.2310460
0451-282,J0453-28,J0453-2807,04:53:14.646857,-28:07:37.3271060
0453-206,J0455-20,J0455-2034,04:55:23.663500,-20:34:14.5110000
0454-463,J0455-46,J0455-4616,04:55:51.110800,-46:16:03.9840000
0454+066,J0457+06,J0457+0645,04:57:07.709400, 06:45:07.1930000
0454-234,J0457-23,J0457-2324,04:57:03.179227,-23:24:52.0189510
0457+024,J0459+02,J0459+0229,04:59:52.050655, 02:29:31.1769160
0458+138,J0501+13,J0501+1356,05:01:45.270836, 13:56:07.2210700
0458-020,J0501-01,J0501-0159,05:01:12.809886,-01:59:14.2552560
0459+060,J0502+06,J0502+0609,05:02:15.445940, 06:09:07.4948300
0459+135,J0502+13,J0502+1338,05:02:33.221100, 13:38:10.8380000
0459+252,J0502+25,J0502+2516,05:02:58.582600, 25:16:24.2420000
0500+019,J0503+02,J0503+0203,05:03:21.197199, 02:03:04.6770170
0503-608,J0504-60,J0504-6049,05:04:01.701277,-60:49:52.5381810
0502+049,J0505+04,J0505+0459,05:05:23.184734, 04:59:42.7254680
0506-612,J0506-61,J0506-6109,05:06:43.988720,-61:09:40.9928820
0454+844,J0508+84,J0508+8432,05:08:42.363350, 84:32:04.5444040
0506+101,J0509+10,J0509+1011,05:09:27.457069, 10:11:44.6011050
0507+179,J0510+18,J0510+1800,05:10:02.369132, 18:00:41.5823970
0509+152,J0512+15,J0512+1517,05:12:41.017200, 15:17:23.4380000
0511-220,J0513-21,J0513-2159,05:13:49.114323,-21:59:16.0906680
0515-674,J0515-67,J0515-6721,05:15:37.537739,-67:21:27.8333110
0514-161,J0516-16,J0516-1603,05:16:15.930000,-16:03:07.6360000
0516-621,J0516-62,J0516-6207,05:16:44.926208,-62:07:05.3886850
0517-726,J0516-72,J0516-7237,05:16:37.718552,-72:37:07.4682570
0517+454,J0520+45,J0520+4528,05:20:47.520000, 45:28:34.9520000
0518+165,3C138,J0521+1638,05:21:09.886008, 16:38:22.0518020
0519-208,J0521-20,J0521-2047,05:21:38.895000,-20:47:39.3880000
0519+011,J0522+01,J0522+0113,05:22:17.471300, 01:13:31.1450000
0521-365,J0522-36,J0522-3627,05:22:57.984653,-36:27:30.8498210
0522-611,J0522-61,J0522-6107,05:22:34.425518,-61:07:57.1329570
0528-655,HD36705,J0528-6526,05:28:44.788029,-65:26:56.1306720
0530-727,J0529-72,J0529-7245,05:29:30.042282,-72:45:28.5070110
0528+134,J0530+13,J0530+1331,05:30:56.416744, 13:31:55.1503070
0528-250,J0530-25,J0530-2503,05:30:07.962770,-25:03:29.8984620
0529+075,J0532+07,J0532+0732,05:32:38.998447, 07:32:43.3454360
0531+194,J0534+19,J0534+1927,05:34:44.518300, 19:27:21.3780000
0534-611,J0534-61,J0534-6106,05:34:35.772999,-61:06:07.0644950
0534-340,J0536-34,J0536-3401,05:36:28.438300,-34:01:11.3810000
0537-441,J0538-44,J0538-4405,05:38:50.361546,-44:05:08.9381300
0536+145,J0539+14,J0539+1433,05:39:42.366001, 14:33:45.5625720
0537-158,J0539-15,J0539-1550,05:39:32.010159,-15:50:30.3195990
0537-286,J0539-28,J0539-2839,05:39:54.281437,-28:39:55.9465260
0538+474,J0541+47,J0541+4729,05:41:49.194900, 47:29:07.5780000
0537+531,J0541+53,J0541+5312,05:41:16.170000, 53:12:24.8100000
0539-057,J0541-05,J0541-0541,05:41:38.083336,-05:41:49.4271700
0538+498,3C147,J0542+4951,05:42:36.137897, 49:51:07.2338110
0544+273,J0547+27,J0547+2721,05:47:34.148949, 27:21:56.8428690
0550+032,J0552+03,J0552+0313,05:52:50.105000, 03:13:27.0860000
0552+398,DA193,J0555+3948,05:55:30.805607, 39:48:49.1656110
0556+238,J0559+23,J0559+2353,05:59:32.033134, 23:53:53.9274710
0600+177,J0603+17,J0603+1742,06:03:09.130283, 17:42:16.8112490
0600+219,J0603+21,J0603+2159,06:03:51.555800, 21:59:37.7150000
0601+203,J0604+20,J0604+2021,06:04:28.669500, 20:21:22.2320000
0600+442,J0604+44,J0604+4413,06:04:35.626800, 44:13:58.6630000
0602-424,J0604-42,J0604-4225,06:04:25.149000,-42:25:29.9810000
0602+673,J0607+67,J0607+6720,06:07:52.674700, 67:20:55.3450000
0605-085,J0607-08,J0607-0834,06:07:59.699238,-08:34:49.9770850
0606-223,J0608-22,J0608-2220,06:08:59.689400,-22:20:20.8720000
0605+480,J0609+48,J0609+4804,06:09:32.536400, 48:04:15.5710000
0607-157,J0609-15,J0609-1542,06:09:40.949497,-15:42:40.6711850
0611+131,J0613+13,J0613+1306,06:13:57.692753, 13:06:45.4024700
0609+607,J0614+60,J0614+6046,06:14:23.866186, 60:46:21.7559530
0614-349,J0616-34,J0616-3456,06:16:35.981369,-34:56:16.5633960
0615-365,J0617-36,J0617-3634,06:17:32.323910,-36:34:14.8016350
0622-441,J0623-44,J0623-4413,06:23:31.786236,-44:13:02.5417860
0620+389,J0624+38,J0624+3856,06:24:19.021334, 38:56:48.7365300
0622+147,J0625+14,J0625+1440,06:25:45.923900, 14:40:19.7950000
0615+820,J0626+82,J0626+8202,06:26:03.006129, 82:02:25.5680640
0624-058,J0627-05,J0627-0553,06:27:10.096000,-05:53:04.7680000
0627-199,J0629-19,J0629-1959,06:29:23.769200,-19:59:19.5620000
0629-418,J0631-41,J0631-4154,06:31:11.998044,-41:54:26.9454360
0629+104,J0632+10,J0632+1022,06:32:15.351000, 10:22:01.6800000
0637-752,J0635-75,J0635-7516,06:35:46.507915,-75:16:16.8148730
,,J0639-3345,06:39:20.927200,-33:45:59.1410000
0637-337,J0639-33,J0639-3346,06:39:20.904728,-33:46:00.1130240
0636+680,J0642+67,J0642+6758,06:42:04.257383, 67:58:35.6212390
0642-349,J0644-34,J0644-3459,06:44:25.281700,-34:59:42.1400000
0642+214,3C166,J0645+2121,06:45:24.099522, 21:21:51.2021640
0642+449,J0646+44,J0646+4451,06:46:32.025993, 44:51:16.5906790
0646-306,J0648-30,J0648-3044,06:48:14.096447,-30:44:19.6584890
0647-475,J0648-47,J0648-4734,06:48:48.452019,-47:34:27.1855140
0646+600,J0650+60,J0650+6001,06:50:31.249400, 60:01:44.6020000
0648-165,J0650-16,J0650-1637,06:50:24.581877,-16:37:39.7239880
0646+692,J0651+69,J0651+6911,06:51:54.950700, 69:11:12.7200000
0650+371,J0653+37,J0653+3705,06:53:58.282860, 37:05:40.6071890
0651+542,J0655+54,J0655+5408,06:55:14.822300, 54:08:58.4210000
0653+694,J0658+69,J0658+6920,06:58:46.498300, 69:20:49.6950000
0657+172,J0700+17,J0700+1709,07:00:01.525541, 17:09:21.7024170
0700-465,J0701-46,J0701-4634,07:01:34.547085,-46:34:36.6201900
0659+445,J0702+44,J0702+4431,07:02:53.679000, 44:31:11.9400000
0704-231,J0706-23,J0706-2311,07:06:33.478200,-23:11:37.5300000
0707+476,J0710+47,J0710+4732,07:10:46.104893, 47:32:11.1437380
0710+439,J0713+43,J0713+4349,07:13:38.164074, 43:49:17.2050740
0711+146,J0714+14,J0714+1436,07:14:04.635200, 14:36:20.6290000
0711+356,J0714+35,J0714+3534,07:14:24.817572, 35:34:39.7943380
0716+714,J0721+71,J0721+7120,07:21:53.448467, 71:20:36.3638570
0722+145,J0725+14,J0725+1425,07:25:16.807755, 14:25:13.7474340
0723-008,J0725-00,J0725-0054,07:25:50.639965,-00:54:56.5435450
0718+79,0718+792,J0726+7911,07:26:11.735229, 79:11:31.0166490
0725+147,J0728+14,J0728+1437,07:28:10.352900, 14:37:35.9890000
0727-365,J0729-36,J0729-3639,07:29:05.416196,-36:39:45.2423250
0727-115,J0730-11,J0730-1141,07:30:19.112465,-11:41:12.5994120
0732+332,J0735+33,J0735+3307,07:35:55.566000, 33:07:09.4100000
0731+479,J0735+47,J0735+4750,07:35:02.310000, 47:50:08.5160000
0733-174,J0735-17,J0735-1735,07:35:45.812496,-17:35:48.5006370
0735+178,J0738+17,J0738+1742,07:38:07.393750, 17:42:18.9990220
0736-063,J0738-06,J0738-0626,07:38:55.330000,-06:26:59.4000000
0736-303,J0738-30,J0738-3025,07:38:19.792100,-30:25:04.8860000
0736-332,J0738-33,J0738-3322,07:38:16.948997,-33:22:12.7785600
0738-674,J0738-67,J0738-6735,07:38:56.496300,-67:35:50.8256490
0736+017,J0739+01,J0739+0137,07:39:18.033888, 01:37:04.6190460
0733+705,J0739+70,J0739+7023,07:39:23.684700, 70:23:11.7390000
0738+272,J0741+27,J0741+2706,07:41:25.733400, 27:06:45.4350000
0738+313,J0741+31,J0741+3112,07:41:10.703309, 31:12:00.2291620
0743-673,J0743-67,J0743-6726,07:43:31.611517,-67:26:25.5459140
0740+380,J0744+37,J0744+3753,07:44:17.461200, 37:53:17.2060000
0741-063,J0744-06,J0744-0629,07:44:21.660500,-06:29:35.8880000
0742+103,J0745+10,J0745+1011,07:45:33.059509, 10:11:12.6933430
0742+318,J0745+31,J0745+3142,07:45:41.666500, 31:42:56.6090000
0743-006,J0745-00,J0745-0044,07:45:54.082310,-00:44:17.5386330
0743+259,J0746+25,J0746+2549,07:46:25.874193, 25:49:02.1354970
0745-330,J0747-33,J0747-3310,07:47:19.688300,-33:10:47.1270000
0745+241,J0748+24,J0748+2400,07:48:36.109283, 24:00:24.1108650
0748-440,J0749-44,J0749-4412,07:49:42.255600,-44:12:29.5190000
0748+126,J0750+12,J0750+1231,07:50:52.045734, 12:31:04.8290490
